race_id,driver_id,start_position
1,57,1
1,6,2
1,60,3
1,94,4
1,87,5
1,67,6
1,70,7
1,79,8
1,93,9
1,12,10
1,100,11
1,75,12
1,103,13
1,101,14
1,83,15
1,105,16
1,89,17
1,106,18
1,107,19
1,104,20
2,60,1
2,6,2
2,83,3
2,79,4
2,104,5
2,87,6
2,70,7
2,101,8
2,57,9
2,93,10
2,105,11
2,75,12
2,12,13
2,100,14
2,94,15
2,67,16
2,89,17
2,107,18
2,106,19
2,103,20
3,60,1
3,6,2
3,83,3
3,57,4
3,94,5
3,79,6
3,70,7
3,75,8
3,93,9
3,67,10
3,87,11
3,101,12
3,12,13
3,100,14
3,105,15
3,107,16
3,104,17
3,103,18
3,106,19
3,89,20
4,60,1
4,57,2
4,83,3
4,79,4
4,94,5
4,6,6
4,101,7
4,75,8
4,93,9
4,103,10
4,107,11
4,12,12
4,106,13
4,70,14
4,87,15
4,100,16
4,104,17
4,89,18
4,105,19
4,67,20
5,57,1
5,83,2
5,60,3
5,6,4
5,94,5
5,79,6
5,87,7
5,12,8
5,93,9
5,67,10
5,100,11
5,104,12
5,101,13
5,106,14
5,75,15
5,70,16
5,89,17
5,103,18
5,107,19
5,105,20
6,79,1
6,60,2
6,57,3
6,6,4
6,83,5
6,101,6
6,12,7
6,93,8
6,75,9
6,104,10
6,70,11
6,100,12
6,107,13
6,106,14
6,105,15
6,89,16
6,103,17
6,67,18
6,87,19
6,94,20
7,60,1
7,83,2
7,94,3
7,57,4
7,6,5
7,79,6
7,70,7
7,101,8
7,93,9
7,75,10
7,87,11
7,105,12
7,106,13
7,12,14
7,100,15
7,103,16
7,107,17
7,89,18
7,104,19
7,67,20
8,57,1
8,83,2
8,60,3
8,94,4
8,79,5
8,6,6
8,93,7
8,106,8
8,87,9
8,67,10
8,101,11
8,70,12
8,75,13
8,104,14
8,89,15
8,12,16
8,100,17
8,107,18
8,103,19
8,105,20
9,83,1
9,57,2
9,6,3
9,94,4
9,67,5
9,60,6
9,79,7
9,87,8
9,93,9
9,70,10
9,101,11
9,104,12
9,103,13
9,100,14
9,75,15
9,107,16
9,106,17
9,89,18
9,105,19
9,12,20
10,57,1
10,60,2
10,6,3
10,83,4
10,94,5
10,79,6
10,87,7
10,67,8
10,106,9
10,101,10
10,70,11
10,75,12
10,12,13
10,104,14
10,89,15
10,93,16
10,100,17
11,60,1
11,83,2
11,6,3
11,94,4
11,87,5
11,67,6
11,70,7
11,93,8
11,106,9
11,75,10
11,12,11
11,107,12
11,89,13
11,57,14
11,101,15
11,105,16
11,103,17
11,100,18
11,79,19
11,104,20
12,57,1
12,83,2
12,6,3
12,60,4
12,93,5
12,104,6
12,94,7
12,105,8
12,87,9
12,67,10
12,12,11
12,79,12
12,70,13
12,89,14
12,100,15
12,106,16
12,101,17
12,75,18
12,107,19
12,103,20
13,57,1
13,60,2
13,101,3
13,75,4
13,67,5
13,6,6
13,94,7
13,79,8
13,87,9
13,104,10
13,105,11
13,106,12
13,89,13
13,12,14
13,107,15
13,103,16
13,83,17
13,70,18
13,93,19
13,100,20
14,6,1
14,60,2
14,57,3
14,83,4
14,94,5
14,67,6
14,93,7
14,101,8
14,104,9
14,103,10
14,87,11
14,107,12
14,12,13
14,75,14
14,106,15
14,105,16
14,100,17
14,89,18
14,79,19
14,70,20
15,57,1
15,94,2
15,60,3
15,83,4
15,6,5
15,79,6
15,75,7
15,67,8
15,101,9
15,70,10
15,12,11
15,93,12
15,106,13
15,89,14
15,104,15
15,87,16
15,105,17
15,100,18
15,107,19
15,103,20
16,83,1
16,57,2
16,60,3
16,6,4
16,87,5
16,101,6
16,106,7
16,75,8
16,67,9
16,89,10
16,93,11
16,70,12
16,107,13
16,103,14
16,100,15
16,12,16
16,104,17
16,79,18
16,94,19
16,105,20
17,57,1
17,83,2
17,94,3
17,6,4
17,67,5
17,105,6
17,104,7
17,60,8
17,75,9
17,106,10
17,101,11
17,87,12
17,93,13
17,103,14
17,79,15
17,70,16
17,107,17
17,12,18
17,100,19
17,89,20
18,57,1
18,6,2
18,83,3
18,79,4
18,60,5
18,101,6
18,70,7
18,67,8
18,106,9
18,75,10
18,93,11
18,87,12
18,12,13
18,107,14
18,103,15
18,89,16
18,100,17
18,94,18
18,104,19
18,105,20
19,79,1
19,94,2
19,57,3
19,60,4
19,83,5
19,6,6
19,70,7
19,93,8
19,106,9
19,89,10
19,101,11
19,12,12
19,75,13
19,105,14
19,100,15
19,87,16
19,103,17
19,67,18
19,107,19
19,104,20
20,57,1
20,60,2
20,83,3
20,6,4
20,94,5
20,89,6
20,106,7
20,67,8
20,104,9
20,87,10
20,79,11
20,75,12
20,70,13
20,107,14
20,93,15
20,105,16
20,12,17
20,101,18
20,103,19
20,100,20
21,57,1
21,83,2
21,60,3
21,6,4
21,79,5
21,94,6
21,67,7
21,106,8
21,101,9
21,70,10
21,93,11
21,89,12
21,87,13
21,75,14
21,12,15
21,105,16
21,104,17
21,100,18
21,107,19
21,103,20
22,57,1
22,83,2
22,60,3
22,94,4
22,106,5
22,67,6
22,87,7
22,108,8
22,6,9
22,75,10
22,70,11
22,79,12
22,109,13
22,102,14
22,88,15
22,103,16
22,104,17
22,93,18
22,110,19
22,56,20
23,106,1
23,60,2
23,57,3
23,83,4
23,94,5
23,87,6
23,93,7
23,6,8
23,108,9
23,79,10
23,67,11
23,109,12
23,104,13
23,75,14
23,88,15
23,102,16
23,70,17
23,103,18
23,110,19
23,56,20
24,83,1
24,57,2
24,60,3
24,106,4
24,94,5
24,104,6
24,79,7
24,70,8
24,87,9
24,67,10
24,88,11
24,75,12
24,6,13
24,93,14
24,108,15
24,103,16
24,110,17
24,56,18
24,102,19
24,109,20
25,83,1
25,57,2
25,60,3
25,94,4
25,75,5
25,88,6
25,108,7
25,106,8
25,93,9
25,79,10
25,109,11
25,87,12
25,103,13
25,67,14
25,70,15
25,110,16
25,102,17
25,56,18
25,6,19
25,104,20
26,83,1
26,57,2
26,60,3
26,94,4
26,106,5
26,104,6
26,67,7
26,87,8
26,88,9
26,108,10
26,109,11
26,93,12
26,79,13
26,6,14
26,75,15
26,103,16
26,56,17
26,102,18
26,110,19
26,70,20
27,57,1
27,83,2
27,94,3
27,60,4
27,87,5
27,79,6
27,88,7
27,104,8
27,93,9
27,109,10
27,70,11
27,108,12
27,67,13
27,6,14
27,106,15
27,75,16
27,103,17
27,102,18
27,110,19
27,56,20
28,60,1
28,57,2
28,106,3
28,79,4
28,104,5
28,83,6
28,70,7
28,108,8
28,94,9
28,88,10
28,93,11
28,102,12
28,109,13
28,67,14
28,75,15
28,6,16
28,103,17
28,110,18
28,56,19
28,87,20
29,57,1
29,83,2
29,106,3
29,94,4
29,108,5
29,93,6
29,60,7
29,79,8
29,104,9
29,102,10
29,109,11
29,6,12
29,70,13
29,75,14
29,87,15
29,67,16
29,103,17
29,56,18
29,88,19
29,110,20
30,106,1
30,94,2
30,83,3
30,57,4
30,108,5
30,6,6
30,102,7
30,104,8
30,60,9
30,87,10
30,67,11
30,79,12
30,75,13
30,103,14
30,70,15
30,88,16
30,56,17
30,109,18
30,93,19
30,110,20
31,83,1
31,57,2
31,106,3
31,94,4
31,104,5
31,60,6
31,79,7
31,108,8
31,109,9
31,70,10
31,102,11
31,6,12
31,93,13
31,67,14
31,75,15
31,87,16
31,88,17
31,103,18
31,110,19
31,56,20
32,57,1
32,94,2
32,83,3
32,104,4
32,6,5
32,67,6
32,93,7
32,75,8
32,70,9
32,106,10
32,102,11
32,87,12
32,79,13
32,88,14
32,103,15
32,109,16
32,110,17
32,56,18
32,108,19
32,60,20
33,94,1
33,83,2
33,57,3
33,106,4
33,60,5
33,104,6
33,108,7
33,93,8
33,67,9
33,6,10
33,70,11
33,109,12
33,88,13
33,87,14
33,110,15
33,75,16
33,102,17
33,103,18
33,56,19
33,79,20
34,106,1
34,60,2
34,57,3
34,83,4
34,94,5
34,6,6
34,75,7
34,87,8
34,67,9
34,79,10
34,108,11
34,70,12
34,104,13
34,110,14
34,93,15
34,103,16
34,109,17
34,102,18
34,88,19
34,56,20
35,106,1
35,57,2
35,83,3
35,60,4
35,79,5
35,70,6
35,93,7
35,109,8
35,103,9
35,102,10
35,87,11
35,88,12
35,67,13
35,110,14
35,56,15
35,108,16
35,104,17
35,75,18
35,94,19
35,6,20
36,106,1
36,57,2
36,60,3
36,94,4
36,83,5
36,109,6
36,93,7
36,70,8
36,108,9
36,102,10
36,104,11
36,6,12
36,87,13
36,88,14
36,75,15
36,103,16
36,67,17
36,110,18
36,56,19
36,79,20
37,106,1
37,57,2
37,60,3
37,83,4
37,93,5
37,70,6
37,108,7
37,67,8
37,94,9
37,79,10
37,75,11
37,102,12
37,87,13
37,103,14
37,6,15
37,104,16
37,110,17
37,56,18
37,88,19
37,109,20
38,60,1
38,106,2
38,83,3
38,57,4
38,94,5
38,109,6
38,93,7
38,108,8
38,104,9
38,67,10
38,102,11
38,103,12
38,6,13
38,88,14
38,70,15
38,79,16
38,75,17
38,110,18
38,87,19
39,106,1
39,60,2
39,57,3
39,94,4
39,109,5
39,83,6
39,93,7
39,108,8
39,88,9
39,104,10
39,75,11
39,70,12
39,79,13
39,6,14
39,102,15
39,103,16
39,87,17
39,67,18
39,110,19
39,56,20
40,83,1
40,60,2
40,94,3
40,106,4
40,57,5
40,109,6
40,93,7
40,108,8
40,79,9
40,104,10
40,70,11
40,87,12
40,88,13
40,103,14
40,67,15
40,102,16
40,6,17
40,110,18
40,56,19
40,75,20
41,94,1
41,60,2
41,57,3
41,83,4
41,109,5
41,104,6
41,67,7
41,6,8
41,87,9
41,108,10
41,79,11
41,102,12
41,70,13
41,106,14
41,75,15
41,88,16
41,103,17
41,110,18
41,56,19
41,93,20
42,57,1
42,94,2
42,106,3
42,60,4
42,109,5
42,108,6
42,79,7
42,93,8
42,70,9
42,75,10
42,104,11
42,103,12
42,88,13
42,87,14
42,67,15
42,102,16
42,6,17
42,110,18
42,56,19
42,83,20
43,83,1
43,94,2
43,108,3
43,109,4
43,57,5
43,75,6
43,106,7
43,93,8
43,103,9
43,79,10
43,60,11
43,104,12
43,88,13
43,101,14
43,67,15
43,87,16
43,110,17
43,102,18
43,6,19
43,111,20
44,57,1
44,94,2
44,93,3
44,83,4
44,101,5
44,109,6
44,104,7
44,79,8
44,108,9
44,60,10
44,110,11
44,103,12
44,88,13
44,106,14
44,87,15
44,6,16
44,75,17
44,111,18
44,102,19
45,57,1
45,83,2
45,103,3
45,75,4
45,60,5
45,106,6
45,94,7
45,108,8
45,93,9
45,104,10
45,79,11
45,110,12
45,109,13
45,101,14
45,111,15
45,87,16
45,88,17
45,67,18
45,102,19
45,6,20
46,57,1
46,83,2
46,94,3
46,106,4
46,108,5
46,103,6
46,93,7
46,79,8
46,101,9
46,60,10
46,104,11
46,109,12
46,70,13
46,87,14
46,102,15
46,6,16
46,67,17
46,111,18
46,88,19
46,110,20
47,83,1
47,57,2
47,70,3
47,94,4
47,79,5
47,103,6
47,104,7
47,106,8
47,109,9
47,108,10
47,60,11
47,93,12
47,67,13
47,101,14
47,110,15
47,88,16
47,87,17
47,111,18
47,102,19
47,6,20
48,57,1
48,83,2
48,94,3
48,75,4
48,103,5
48,109,6
48,93,7
48,108,8
48,106,9
48,104,10
48,60,11
48,88,12
48,79,13
48,6,14
48,101,15
48,87,16
48,67,17
48,110,18
48,111,19
48,102,20
49,57,1
49,83,2
49,94,3
49,79,4
49,109,5
49,101,6
49,93,7
49,75,8
49,103,9
49,108,10
49,88,11
49,104,12
49,106,13
49,60,14
49,110,15
49,6,16
49,67,17
49,102,18
49,111,19
49,87,20
50,57,1
50,83,2
50,93,3
50,75,4
50,94,5
50,108,6
50,79,7
50,103,8
50,109,9
50,104,10
50,88,11
50,101,12
50,106,13
50,6,14
50,87,15
50,67,16
50,60,17
50,102,18
50,110,19
50,111,20
51,57,1
51,83,2
51,94,3
51,109,4
51,106,5
51,103,6
51,75,7
51,79,8
51,93,9
51,101,10
51,108,11
51,88,12
51,6,13
51,60,14
51,67,15
51,104,16
51,102,17
51,110,18
51,111,19
51,87,20
52,57,1
52,94,2
52,83,3
52,75,4
52,79,5
52,93,6
52,101,7
52,108,8
52,104,9
52,106,10
52,88,11
52,103,12
52,110,13
52,60,14
52,109,15
52,67,16
52,102,17
52,87,18
52,6,19
52,111,20
53,83,1
53,57,2
53,94,3
53,106,4
53,109,5
53,79,6
53,101,7
53,108,8
53,75,9
53,93,10
53,60,11
53,104,12
53,88,13
53,102,14
53,87,15
53,67,16
53,110,17
53,111,18
53,6,19
53,70,20
54,57,1
54,83,2
54,94,3
54,106,4
54,75,5
54,109,6
54,93,7
54,108,8
54,104,9
54,79,10
54,101,11
54,103,12
54,88,13
54,110,14
54,60,15
54,6,16
54,102,17
54,67,18
54,87,19
54,111,20
55,83,1
55,57,2
55,94,3
55,104,4
55,79,5
55,109,6
55,106,7
55,88,8
55,108,9
55,93,10
55,75,11
55,101,12
55,110,13
55,60,14
55,103,15
55,67,16
55,87,17
55,6,18
55,111,19
55,102,20
56,103,1
56,94,2
56,75,3
56,109,4
56,79,5
56,57,6
56,101,7
56,6,8
56,83,9
56,102,10
56,60,11
56,106,12
56,87,13
56,108,14
56,93,15
56,88,16
56,67,17
56,111,18
56,104,19
56,110,20
57,57,1
57,83,2
57,94,3
57,109,4
57,75,5
57,79,6
57,101,7
57,104,8
57,108,9
57,88,10
57,60,11
57,106,12
57,103,13
57,110,14
57,93,15
57,102,16
57,6,17
57,87,18
57,67,19
57,111,20
58,83,1
58,110,2
58,94,3
58,106,4
58,75,5
58,88,6
58,79,7
58,93,8
58,104,9
58,103,10
58,101,11
58,109,12
58,60,13
58,102,14
58,87,15
58,111,16
58,112,17
58,6,18
58,108,19
58,113,20
59,94,1
59,83,2
59,57,3
59,108,4
59,109,5
59,93,6
59,88,7
59,103,8
59,104,9
59,101,10
59,79,11
59,106,12
59,60,13
59,102,14
59,6,15
59,110,16
59,113,17
59,111,18
59,75,19
59,87,20
60,94,1
60,57,2
60,83,3
60,106,4
60,104,5
60,79,6
60,108,7
60,93,8
60,12,9
60,103,10
60,75,11
60,102,12
60,114,13
60,6,14
60,110,15
60,101,16
60,111,17
60,115,18
60,116,19
60,60,20
61,57,1
61,75,2
61,94,3
61,106,4
61,104,5
61,79,6
61,108,7
61,83,8
61,101,9
61,103,10
61,93,11
61,110,12
61,60,13
61,111,14
61,12,15
61,6,16
61,102,17
61,115,18
61,116,19
61,114,20
62,83,1
62,57,2
62,94,3
62,75,4
62,93,5
62,101,6
62,108,7
62,106,8
62,104,9
62,60,10
62,110,11
62,102,12
62,12,13
62,114,14
62,6,15
62,79,16
62,103,17
62,111,18
62,115,19
62,116,20
63,57,1
63,94,2
63,83,3
63,106,4
63,101,5
63,93,6
63,79,7
63,75,8
63,108,9
63,12,10
63,103,11
63,104,12
63,60,13
63,102,14
63,110,15
63,114,16
63,6,17
63,115,18
63,111,19
63,116,20
64,106,1
64,94,2
64,83,3
64,93,4
64,108,5
64,104,6
64,57,7
64,60,8
64,75,9
64,102,10
64,101,11
64,79,12
64,103,13
64,6,14
64,110,15
64,114,16
64,12,17
64,111,18
64,116,19
64,115,20
65,106,1
65,57,2
65,94,3
65,104,4
65,93,5
65,75,6
65,114,7
65,12,8
65,108,9
65,83,10
65,60,11
65,101,12
65,79,13
65,6,14
65,110,15
65,111,16
65,115,17
65,116,18
65,103,19
65,102,20
66,94,1
66,57,2
66,83,3
66,75,4
66,93,5
66,104,6
66,106,7
66,108,8
66,12,9
66,79,10
66,101,11
66,60,12
66,102,13
66,110,14
66,115,15
66,111,16
66,6,17
66,116,18
66,103,19
67,94,1
67,57,2
67,108,3
67,75,4
67,83,5
67,104,6
67,106,7
67,12,8
67,103,9
67,110,10
67,114,11
67,93,12
67,79,13
67,60,14
67,102,15
67,111,16
67,101,17
67,6,18
67,115,19
67,116,20
68,94,1
68,108,2
68,75,3
68,57,4
68,83,5
68,104,6
68,114,7
68,110,8
68,103,9
68,93,10
68,60,11
68,106,12
68,79,13
68,12,14
68,102,15
68,6,16
68,101,17
68,111,18
68,115,19
68,116,20
70,57,1
70,83,2
70,94,3
70,75,4
70,104,5
70,108,6
70,106,7
70,101,8
70,12,9
70,60,10
70,79,11
70,103,12
70,6,13
70,102,14
70,93,15
70,114,16
70,110,17
70,111,18
70,116,19
70,115,20
71,94,1
71,110,2
71,57,3
71,79,4
71,60,5
71,104,6
71,75,7
71,101,8
71,106,9
71,111,10
71,93,11
71,12,12
71,83,13
71,102,14
71,108,15
71,114,16
71,115,17
71,116,18
71,103,19
71,6,20
72,94,1
72,57,2
72,83,3
72,104,4
72,106,5
72,93,6
72,102,7
72,101,8
72,12,9
72,79,10
72,110,11
72,103,12
72,108,13
72,114,14
72,60,15
72,56,16
72,115,17
72,116,18
74,108,1
74,93,2
74,110,3
74,57,4
74,79,5
74,12,6
74,103,7
74,75,8
74,101,9
74,60,10
74,104,11
74,114,12
74,6,13
74,115,14
74,116,15
74,83,16
74,102,17
74,111,18
74,106,19
74,94,20
75,83,1
75,94,2
75,106,3
75,104,4
75,12,5
75,75,6
75,108,7
75,103,8
75,114,9
75,60,10
75,57,11
75,101,12
75,110,13
75,115,14
75,111,15
75,102,16
75,6,17
75,116,18
75,93,19
75,79,20
76,94,1
76,57,2
76,75,3
76,106,4
76,93,5
76,79,6
76,108,7
76,104,8
76,83,9
76,114,10
76,101,11
76,102,12
76,103,13
76,111,14
76,6,15
76,115,16
76,116,17
76,60,18
76,12,19
76,110,20
77,83,1
77,57,2
77,94,3
77,75,4
77,104,5
77,93,6
77,79,7
77,106,8
77,60,9
77,6,10
77,102,11
77,12,12
77,111,13
77,115,14
77,116,15
77,110,16
77,114,17
77,108,18
77,101,19
77,103,20
79,57,1
79,104,2
79,12,3
79,108,4
79,93,5
79,83,6
79,94,7
79,114,8
79,101,9
79,60,10
79,75,11
79,103,12
79,106,13
79,79,14
79,110,15
79,6,16
79,111,17
79,102,18
79,115,19
79,116,20
80,57,1
80,83,2
80,94,3
80,106,4
80,75,5
80,104,6
80,108,7
80,114,8
80,101,9
80,102,10
80,79,11
80,6,12
80,12,13
80,110,14
80,93,15
80,111,16
80,60,17
80,103,18
80,115,19
80,116,20
81,94,1
81,57,2
81,108,3
81,75,4
81,93,5
81,83,6
81,106,7
81,114,8
81,101,9
81,79,10
81,12,11
81,104,12
81,103,13
81,102,14
81,60,15
81,111,16
81,110,17
81,6,18
81,115,19
82,106,1
82,94,2
82,93,3
82,75,4
82,57,5
82,83,6
82,87,7
82,12,8
82,110,9
82,104,10
82,101,11
82,115,12
82,108,13
82,109,14
82,117,15
82,114,16
82,70,17
82,79,18
82,103,19
82,111,20
83,75,1
83,106,2
83,93,3
83,94,4
83,101,5
83,110,6
83,12,7
83,83,8
83,104,9
83,87,10
83,108,11
83,117,12
83,103,13
83,79,14
83,57,15
83,109,16
83,70,17
83,111,18
83,114,19
84,106,1
84,94,2
84,75,3
84,108,4
84,57,5
84,110,6
84,79,7
84,101,8
84,93,9
84,12,10
84,104,11
84,83,12
84,114,13
84,117,14
84,115,15
84,87,16
84,60,17
84,111,18
84,103,19
84,109,20
86,106,1
86,93,2
86,94,3
86,75,4
86,83,5
86,57,6
86,104,7
86,108,8
86,114,9
86,103,10
86,12,11
86,110,12
86,60,13
86,79,14
86,115,15
86,87,16
86,117,17
86,109,18
86,111,19
86,101,20
87,106,1
87,94,2
87,93,3
87,110,4
87,75,5
87,57,6
87,83,7
87,87,8
87,79,9
87,115,10
87,108,11
87,101,12
87,114,13
87,104,14
87,117,15
87,60,16
87,103,17
87,109,18
87,111,19
87,12,20
88,106,1
88,93,2
88,75,3
88,94,4
88,108,5
88,110,6
88,12,7
88,57,8
88,60,9
88,101,10
88,114,11
88,83,12
88,87,13
88,79,14
88,115,15
88,109,16
88,104,17
88,103,18
88,111,19
88,117,20
89,106,1
89,75,2
89,94,3
89,93,4
89,110,5
89,104,6
89,57,7
89,114,8
89,60,9
89,12,10
89,108,11
89,79,12
89,101,13
89,117,14
89,83,15
89,87,16
89,109,17
89,111,18
89,103,19
89,115,20
90,94,1
90,12,2
90,93,3
90,57,4
90,87,5
90,115,6
90,101,7
90,110,8
90,79,9
90,117,10
90,83,11
90,109,12
90,75,13
90,108,14
90,104,15
