race_id,driver_id,start_position
90,60,16
90,103,17
90,111,18
90,106,19
90,114,20
91,93,1
91,94,2
91,106,3
91,75,4
91,57,5
91,108,6
91,12,7
91,110,8
91,117,9
91,111,10
91,104,11
91,83,12
91,114,13
91,79,14
91,101,15
91,109,16
91,87,17
91,60,18
91,115,19
91,103,20
93,106,1
93,94,2
93,75,3
93,57,4
93,108,5
93,110,6
93,12,7
93,114,8
93,79,9
93,101,10
93,83,11
93,60,12
93,109,13
93,104,14
93,103,15
93,117,16
93,115,17
93,111,18
93,93,19
93,87,20
94,110,1
94,93,2
94,106,3
94,108,4
94,101,5
94,12,6
94,57,7
94,83,8
94,79,9
94,94,10
94,75,11
94,117,12
94,87,13
94,103,14
94,115,15
94,114,16
94,109,17
94,60,18
94,111,19
94,104,20
95,93,1
95,75,2
95,12,3
95,57,4
95,110,5
95,109,6
95,79,7
95,104,8
95,103,9
95,60,10
95,111,11
95,87,12
95,83,13
95,94,14
95,106,15
95,101,16
95,108,17
95,117,18
95,115,19
95,114,20
96,94,1
96,106,2
96,93,3
96,57,4
96,75,5
96,110,6
96,108,7
96,115,8
96,114,9
96,103,10
96,104,11
96,101,12
96,12,13
96,117,14
96,109,15
96,83,16
96,79,17
96,87,18
96,60,19
96,111,20
97,106,1
97,110,2
97,108,3
97,79,4
97,104,5
97,12,6
97,94,7
97,118,8
97,117,9
97,111,10
97,60,11
97,103,12
97,75,13
97,101,14
97,83,15
97,87,16
97,115,17
97,93,18
97,57,19
97,114,20
98,106,1
98,75,2
98,57,3
98,93,4
98,12,5
98,108,6
98,104,7
98,94,8
98,87,9
98,114,10
98,103,11
98,115,12
98,60,13
98,117,14
98,83,15
98,79,16
98,101,17
98,109,18
98,111,19
98,110,20
99,94,1
99,106,2
99,93,3
99,75,4
99,101,5
99,57,6
99,12,7
99,110,8
99,60,9
99,108,10
99,79,11
99,83,12
99,114,13
99,117,14
99,115,15
99,109,16
99,87,17
99,103,18
99,111,19
100,93,1
100,94,2
100,57,3
100,110,4
100,103,5
100,108,6
100,83,7
100,109,8
100,75,9
100,60,10
100,104,11
100,106,12
100,87,13
100,12,14
100,79,15
100,115,16
100,111,17
100,117,18
100,114,19
100,101,20
101,94,1
101,110,2
101,57,3
101,75,4
101,93,5
101,83,6
101,106,7
101,108,8
101,12,9
101,101,10
101,79,11
101,117,12
101,114,13
101,104,14
101,115,15
101,60,16
101,109,17
101,111,18
101,87,19
101,103,20
103,94,1
103,75,2
103,106,3
103,93,4
103,57,5
103,110,6
103,108,7
103,101,8
103,60,9
103,12,10
103,114,11
103,115,12
103,79,13
103,103,14
103,117,15
103,87,16
103,104,17
103,83,18
103,109,19
103,111,20
104,94,1
104,75,2
104,106,3
104,93,4
104,12,5
104,110,6
104,57,7
104,103,8
104,101,9
104,70,10
104,108,11
104,83,12
104,117,13
104,114,14
104,109,15
104,119,16
104,87,17
104,120,18
104,118,19
104,104,20
105,75,1
105,12,2
105,110,3
105,93,4
105,103,5
105,101,6
105,57,7
105,120,8
105,104,9
105,70,10
105,117,11
105,106,12
105,87,13
105,83,14
105,94,15
105,114,16
105,109,17
105,118,18
105,108,19
105,119,20
106,94,1
106,110,2
106,57,3
106,12,4
106,93,5
106,103,6
106,106,7
106,109,8
106,104,9
106,70,10
106,101,11
106,114,12
106,108,13
106,87,14
106,118,15
106,120,16
106,117,17
106,119,18
107,106,1
107,94,2
107,75,3
107,93,4
107,57,5
107,12,6
107,108,7
107,114,8
107,103,9
107,120,10
107,110,11
107,109,12
107,83,13
107,119,14
107,117,15
107,87,16
107,104,17
107,118,18
107,101,19
107,70,20
108,75,1
108,12,2
108,93,3
108,87,4
108,104,5
108,110,6
108,106,7
108,101,8
108,94,9
108,83,10
108,109,11
108,70,12
108,57,13
108,117,14
108,118,15
108,108,16
108,114,17
108,103,18
108,120,19
108,119,20
109,94,1
109,12,2
109,101,3
109,93,4
109,57,5
109,106,6
109,104,7
109,110,8
109,114,9
109,108,10
109,120,11
109,118,12
109,109,13
109,103,14
109,83,15
109,119,16
109,87,17
109,70,18
109,117,19
109,75,20
110,94,1
110,93,2
110,108,3
110,57,4
110,103,5
110,101,6
110,70,7
110,12,8
110,120,9
110,104,10
110,75,11
110,110,12
110,117,13
110,118,14
110,114,15
110,83,16
110,87,17
110,109,18
110,106,19
110,119,20
111,94,1
111,12,2
111,57,3
111,110,4
111,70,5
111,101,6
111,108,7
111,120,8
111,109,9
111,106,10
111,93,11
111,75,12
111,87,13
111,83,14
111,104,15
111,103,16
111,118,17
111,119,18
111,114,19
111,117,20
112,94,1
112,106,2
112,93,3
112,108,4
112,57,5
112,103,6
112,12,7
112,70,8
112,104,9
112,109,10
112,110,11
112,101,12
112,120,13
112,83,14
112,75,15
112,114,16
112,117,17
112,119,18
112,87,19
112,118,20
113,94,1
113,108,2
113,120,3
113,106,4
113,93,5
113,110,6
113,57,7
113,109,8
113,12,9
113,104,10
113,70,11
113,103,12
113,101,13
113,119,14
113,75,15
113,114,16
113,117,17
113,118,18
113,87,19
113,83,20
114,57,1
114,94,2
114,108,3
114,120,4
114,117,5
114,106,6
114,83,7
114,12,8
114,75,9
114,70,10
114,93,11
114,101,12
114,79,13
114,103,14
114,104,15
114,109,16
114,114,17
114,110,18
114,87,19
114,119,20
115,106,1
115,75,2
115,57,3
115,93,4
115,120,5
115,94,6
115,108,7
115,110,8
115,12,9
115,103,10
115,114,11
115,104,12
115,83,13
115,101,14
115,109,15
115,87,16
115,117,17
115,119,18
115,79,19
115,70,20
116,94,1
116,108,2
116,110,3
116,109,4
116,12,5
116,93,6
116,75,7
116,120,8
116,106,9
116,119,10
116,103,11
116,104,12
116,57,13
116,70,14
116,117,15
116,101,16
116,114,17
116,83,18
116,121,19
117,93,1
117,94,2
117,106,3
117,110,4
117,75,5
117,109,6
117,120,7
117,57,8
117,108,9
117,12,10
117,114,11
117,121,12
117,70,13
117,83,14
117,119,15
117,117,16
117,104,17
117,101,18
117,87,19
117,103,20
118,93,1
118,110,2
118,106,3
118,108,4
118,57,5
118,87,6
118,12,7
118,101,8
118,70,9
118,121,10
118,94,11
118,104,12
118,75,13
118,109,14
118,114,15
118,83,16
118,120,17
118,119,18
118,117,19
118,103,20
119,94,1
119,120,2
119,108,3
119,106,4
119,75,5
119,93,6
119,57,7
119,110,8
119,114,9
119,12,10
119,121,11
119,104,12
119,109,13
119,101,14
119,87,15
119,83,16
119,103,17
119,70,18
119,117,19
119,119,20
120,94,1
120,110,2
120,57,3
120,12,4
120,106,5
120,120,6
120,104,7
120,101,8
120,83,9
120,108,10
120,114,11
120,93,12
120,109,13
120,70,14
120,119,15
120,103,16
120,121,17
120,87,18
120,117,19
120,75,20
121,106,1
121,108,2
121,57,3
121,93,4
121,110,5
121,94,6
121,104,7
121,101,8
121,75,9
121,120,10
121,114,11
121,117,12
121,83,13
121,79,14
121,109,15
121,119,16
121,87,17
121,70,18
121,12,19
121,103,20
122,106,1
122,93,2
122,94,3
122,79,4
122,75,5
122,57,6
122,120,7
122,110,8
122,83,9
122,117,10
122,104,11
122,70,12
122,12,13
122,109,14
122,101,15
122,87,16
122,108,17
122,114,18
122,119,19
122,103,20
123,94,1
123,106,2
123,103,3
123,12,4
123,57,5
123,108,6
123,93,7
123,110,8
123,75,9
123,120,10
123,70,11
123,87,12
123,109,13
123,101,14
123,104,15
123,114,16
123,79,17
123,83,18
123,119,19
123,117,20
124,106,1
124,94,2
124,110,3
124,104,4
124,109,5
124,119,6
124,83,7
124,87,8
124,12,9
124,57,10
124,75,11
124,93,12
124,70,13
124,79,14
124,108,15
124,101,16
124,117,17
124,120,18
124,103,19
124,114,20
125,94,1
125,106,2
125,120,3
125,110,4
125,108,5
125,114,6
125,12,7
125,70,8
125,75,9
125,104,10
125,57,11
125,101,12
125,103,13
125,109,14
125,79,15
125,93,16
125,87,17
125,83,18
125,117,19
125,119,20
126,94,1
126,106,2
126,110,3
126,93,4
126,75,5
126,12,6
126,108,7
126,120,8
126,57,9
126,70,10
126,114,11
126,103,12
126,109,13
126,79,14
126,87,15
126,83,16
126,117,17
126,119,18
126,101,19
126,104,20
127,94,1
127,106,2
127,75,3
127,12,4
127,120,5
127,108,6
127,110,7
127,57,8
127,114,9
127,103,10
127,122,11
127,109,12
127,87,13
127,79,14
127,70,15
127,83,16
127,101,17
127,104,18
127,119,19
127,117,20
128,94,1
128,93,2
128,108,3
128,106,4
128,120,5
128,75,6
128,110,7
128,114,8
128,103,9
128,12,10
128,57,11
128,109,12
128,83,13
128,87,14
128,101,15
128,70,16
128,104,17
128,79,18
128,117,19
129,94,1
129,75,2
129,108,3
129,93,4
129,12,5
129,120,6
129,57,7
129,106,8
129,110,9
129,114,10
129,79,11
129,70,12
129,83,13
129,109,14
129,101,15
129,103,16
129,104,17
129,87,18
129,119,19
129,117,20
130,94,1
130,75,2
130,12,3
130,108,4
130,120,5
130,106,6
130,93,7
130,110,8
130,70,9
130,83,10
130,103,11
130,79,12
130,101,13
130,109,14
130,104,15
130,117,16
130,87,17
130,57,18
130,114,19
130,119,20
131,94,1
131,106,2
131,93,3
131,75,4
131,108,5
131,120,6
131,110,7
131,57,8
131,70,9
131,114,10
131,103,11
131,104,12
131,101,13
131,109,14
131,12,15
131,83,16
131,119,17
131,87,18
131,117,19
131,79,20
132,94,1
132,108,2
132,106,3
132,93,4
132,120,5
132,110,6
132,114,7
132,57,8
132,79,9
132,70,10
132,75,11
132,101,12
132,103,13
132,109,14
132,104,15
132,83,16
132,117,17
132,87,18
132,119,19
132,12,20
133,106,1
133,120,2
133,93,3
133,108,4
133,110,5
133,94,6
133,57,7
133,114,8
133,109,9
133,104,10
133,101,11
133,79,12
133,103,13
133,12,14
133,119,15
133,75,16
133,83,17
133,117,18
133,70,19
133,87,20
134,110,1
134,94,2
134,108,3
134,120,4
134,79,5
134,12,6
134,57,7
134,114,8
134,103,9
134,109,10
134,106,11
134,93,12
134,119,13
134,87,14
134,104,15
134,75,16
134,70,17
134,101,18
134,83,19
134,117,20
135,108,1
135,94,2
135,57,3
135,110,4
135,106,5
135,93,6
135,104,7
135,101,8
135,120,9
135,12,10
135,75,11
135,83,12
135,70,13
135,103,14
135,117,15
135,87,16
135,114,17
135,79,18
135,119,19
135,109,20
136,94,1
136,108,2
136,110,3
136,93,4
136,57,5
136,106,6
136,120,7
136,75,8
136,70,9
136,101,10
136,79,11
136,87,12
136,104,13
136,114,14
136,12,15
136,109,16
136,103,17
136,83,18
136,119,19
136,117,20
137,110,1
137,57,2
137,108,3
137,94,4
137,120,5
137,70,6
137,93,7
137,103,8
137,109,9
137,12,10
137,106,11
137,119,12
137,114,13
137,117,14
137,79,15
137,83,16
137,87,17
137,101,18
137,75,19
137,104,19
138,108,1
138,120,2
138,94,3
138,93,4
138,57,5
138,106,6
138,12,7
138,103,8
138,79,9
138,114,10
138,70,11
138,83,12
138,109,13
138,119,14
138,87,15
138,75,16
138,110,17
138,117,18
138,101,19
138,104,20
139,106,1
139,75,2
139,57,3
139,108,4
139,120,5
139,110,6
139,93,7
139,12,8
139,101,9
139,109,10
139,94,11
139,104,12
139,79,13
139,83,14
139,103,15
139,70,16
139,87,17
139,119,18
139,117,19
139,114,20
140,108,1
140,94,2
140,120,3
140,110,4
140,75,5
140,106,6
140,12,7
140,103,8
140,104,9
140,93,10
140,114,11
140,70,12
140,79,13
140,57,14
140,101,15
140,83,16
140,117,17
140,119,18
140,109,19
140,87,20
141,108,1
141,120,2
141,110,3
141,106,4
141,93,5
141,57,6
141,94,7
141,75,8
141,109,9
141,70,10
141,12,11
141,79,12
141,87,13
141,104,14
141,101,15
141,114,16
141,103,17
141,123,18
141,83,19
141,117,20
142,106,1
142,120,2
142,93,3
142,75,4
142,110,5
142,94,6
142,12,7
142,123,8
142,109,9
142,122,10
142,114,11
142,70,12
142,103,13
142,79,14
142,108,15
142,83,16
142,117,17
142,104,18
142,57,19
142,101,20
143,108,1
143,94,2
143,57,3
143,110,4
143,120,5
143,70,6
143,12,7
143,114,8
143,106,9
143,93,10
143,109,11
143,123,12
143,75,13
143,87,14
143,101,15
143,79,16
143,103,17
143,104,18
143,83,19
143,117,20
144,108,1
144,94,2
144,93,3
144,106,4
144,120,5
144,104,6
144,12,7
144,87,8
144,75,9
144,114,10
144,70,11
144,101,12
144,103,13
144,109,14
144,123,15
144,83,16
144,57,17
144,117,18
144,121,19
144,110,20
145,93,1
145,94,2
145,108,3
145,106,4
145,110,5
145,57,6
145,87,7
145,104,8
145,109,9
145,70,10
145,114,11
145,121,12
145,12,13
145,103,14
145,83,15
145,123,16
145,120,17
145,75,18
145,117,19
145,101,20
146,108,1
146,110,2
146,114,3
146,101,4
146,121,5
146,106,6
146,109,7
146,120,8
146,12,9
146,103,10
146,83,11
146,75,12
146,104,13
146,57,14
146,122,15
146,123,16
146,94,17
146,70,18
146,117,19
146,93,20
147,110,1
147,93,2
147,104,3
147,106,4
147,94,5
147,108,6
147,114,7
147,120,8
147,70,9
147,57,10
147,101,11
147,87,12
147,117,13
147,121,14
147,75,15
147,12,16
147,109,17
147,103,18
147,83,19
147,123,20
148,110,1
148,94,2
148,108,3
148,120,4
148,106,5
148,57,6
148,93,7
148,12,8
148,75,9
148,87,10
148,104,11
148,117,12
148,83,13
148,114,14
148,103,15
148,109,16
148,121,17
148,70,18
148,123,19
148,101,20
149,108,1
149,120,2
149,93,3
149,94,4
149,104,5
149,110,6
149,70,7
149,12,8
149,83,9
149,75,10
149,114,11
149,121,12
149,103,13
149,87,14
149,117,15
149,57,16
149,124,17
149,109,18
149,106,19
149,123,20
150,108,1
150,120,2
150,94,3
150,110,4
150,114,5
150,109,6
150,106,7
150,57,8
150,104,9
150,93,10
150,127,11
150,12,12
150,103,13
150,124,14
150,126,15
150,125,16
150,70,17
150,121,18
150,101,19
150,122,20
151,120,1
151,110,2
151,108,3
151,94,4
151,57,5
151,106,6
151,127,7
151,125,8
151,114,9
151,109,10
151,101,11
151,70,12
151,12,13
151,103,14
151,93,15
151,104,16
151,122,17
151,124,18
151,126,19
151,121,20
152,94,1
152,108,2
152,120,3
152,106,4
152,110,5
152,125,6
152,127,7
152,57,8
152,109,9
152,122,10
152,104,11
152,12,12
152,121,13
152,114,14
152,93,15
152,70,16
152,126,17
152,101,18
152,124,19
152,103,20
153,120,1
153,106,2
153,110,3
153,104,4
153,125,5
153,108,6
153,94,7
153,93,8
153,57,9
153,114,10
153,124,11
153,127,12
153,12,13
153,101,14
153,109,15
153,70,16
153,121,17
153,126,18
153,103,19
153,122,20
154,94,1
154,120,2
154,110,3
154,106,4
154,125,5
154,93,6
154,57,7
154,114,8
154,104,9
154,108,10
154,109,11
154,121,12
154,12,13
154,127,14
154,122,15
154,103,16
154,124,17
154,70,18
154,101,19
154,126,20
155,94,1
155,108,2
155,125,3
155,120,4
155,110,5
155,93,6
155,109,7
155,106,8
155,101,9
155,114,10
155,127,11
155,57,12
155,126,13
155,124,14
155,121,15
155,70,16
155,12,17
155,103,18
155,122,19
155,104,20
156,120,1
156,94,2
156,110,3
156,108,4
156,12,5
156,93,6
156,109,7
156,103,8
156,127,9
156,104,10
156,106,11
156,57,12
156,125,13
156,126,14
156,121,15
156,123,16
156,70,17
156,101,18
156,122,19
156,114,20
157,108,1
157,106,2
157,120,3
157,94,4
157,127,5
157,12,6
157,57,7
157,101,8
157,121,9
157,109,10
157,93,11
157,114,12
157,70,13
157,110,14
157,125,15
157,126,16
157,104,17
157,123,18
157,103,19
157,122,20
158,120,1
158,108,2
158,94,3
158,110,4
158,57,5
158,125,6
158,106,7
158,104,8
158,127,9
158,12,10
158,109,11
158,126,12
158,121,13
158,103,14
158,122,14
158,70,15
158,101,16
158,93,17
158,123,18
158,114,19
159,110,1
159,94,2
159,120,3
159,125,4
159,57,5
159,12,6
159,108,7
159,106,8
159,109,9
159,123,10
159,70,11
159,127,12
159,122,13
159,101,14
159,126,15
159,93,16
159,103,17
159,114,18
159,121,19
159,104,20
160,108,1
160,106,2
160,120,3
160,57,4
160,110,5
160,121,6
160,94,7
160,126,8
160,125,9
160,104,10
160,12,11
160,109,12
160,127,13
160,123,14
160,122,15
160,103,16
160,101,17
160,114,18
160,93,19
160,70,20
161,94,1
161,120,2
161,108,3
161,110,4
161,57,5
161,106,6
161,12,7
161,104,8
161,93,9
161,125,10
161,114,11
161,127,12
161,109,13
161,101,14
161,121,15
161,126,16
161,103,17
161,122,18
161,70,19
161,123,20
162,108,1
162,120,2
162,106,3
162,94,4
162,109,5
162,110,6
162,114,7
162,127,8
162,121,9
162,126,10
162,101,11
162,122,12
162,104,13
162,70,14
162,123,15
162,103,16
162,93,17
162,57,18
162,125,19
162,12,20
163,106,1
163,120,2
163,108,3
163,110,4
163,12,5
163,103,6
163,126,7
163,94,8
163,121,9
163,127,10
163,122,11
163,57,12
163,93,13
163,123,14
163,125,15
163,104,16
163,101,17
163,70,18
163,109,19
163,114,20
164,120,1
164,108,2
164,94,3
164,127,4
164,110,5
164,106,6
164,57,7
164,121,8
164,93,9
164,12,10
164,125,11
164,114,12
164,126,13
164,104,14
164,109,15
164,123,16
164,70,17
164,101,18
164,103,19
164,122,20
165,94,1
165,108,2
165,120,3
165,106,4
165,110,5
165,125,6
165,126,7
165,12,8
165,114,9
165,57,10
165,122,11
165,70,12
165,93,13
165,109,14
165,101,15
165,103,16
165,123,17
165,121,18
165,127,19
165,104,20
166,94,1
166,93,2
166,121,3
166,125,4
166,110,5
166,114,6
166,108,7
166,127,8
166,120,9
166,106,10
166,12,11
166,57,12
166,126,13
166,103,14
166,122,15
166,123,16
166,70,17
166,104,18
166,109,19
166,101,20
167,110,1
167,94,2
167,120,3
167,125,4
167,108,5
167,57,6
167,106,7
167,127,8
167,122,9
167,12,10
167,70,11
167,121,12
167,114,13
167,126,14
167,103,15
167,123,16
167,101,17
167,93,18
167,104,19
167,109,20
