AirTemp_mean,AirTemp_min,AirTemp_max,AirTemp_std,TrackTemp_mean,TrackTemp_min,TrackTemp_max,TrackTemp_std,WindSpeed_mean,WindSpeed_min,WindSpeed_max,WindSpeed_std,Humidity_mean,Humidity_min,Humidity_max,Humidity_std,Pressure_mean,Pressure_min,Pressure_max,Pressure_std,Rainfall_any,Rainfall_mean,race_id
18.27283950617284,17.9,18.8,0.2854874540496537,27.66913580246913,25.2,31.0,1.920002732765545,1.4333333333333331,0.5,2.8,0.48295962564173,59.39506172839506,56.0,62.0,1.7795997608007188,1025.324691358025,1025.0,1025.6,0.1714138735615948,False,0.0,128
23.24430379746836,21.9,24.5,0.7171429846062847,36.88354430379747,30.7,42.5,4.081365733577075,2.6,0.7,4.0,0.5970010522689692,59.54430379746835,56.0,64.0,2.147135649247025,940.7518987341776,940.5,940.9,0.0931785706265843,False,0.0,136
23.24430379746836,21.9,24.5,0.7171429846062847,36.88354430379747,30.7,42.5,4.081365733577075,2.6,0.7,4.0,0.5970010522689692,59.54430379746835,56.0,64.0,2.147135649247025,940.7518987341776,940.5,940.9,0.0931785706265843,False,0.0,136
26.991463414634143,26.7,27.3,0.1634513704342621,31.889024390243897,31.0,33.1,0.5001249467490442,0.7658536585365854,0.0,1.7,0.3807787706095807,39.40243902439025,35.0,44.0,2.9180568373684257,1016.6475609756096,1016.3,1016.9,0.1484284836363671,True,0.3536585365853658,142
26.991463414634143,26.7,27.3,0.1634513704342621,31.889024390243897,31.0,33.1,0.5001249467490442,0.7658536585365854,0.0,1.7,0.3807787706095807,39.40243902439025,35.0,44.0,2.9180568373684257,1016.6475609756096,1016.3,1016.9,0.1484284836363671,True,0.3536585365853658,142
20.259756097560977,19.9,20.6,0.1955427748964727,32.01341463414634,29.2,35.2,1.730250976951028,2.778048780487805,1.6,4.0,0.5397814807621719,35.71951219512195,30.0,41.0,2.9492597533011624,1017.720731707317,1017.4,1018.0,0.1340147447922644,False,0.0,126
20.259756097560977,19.9,20.6,0.1955427748964727,32.01341463414634,29.2,35.2,1.730250976951028,2.778048780487805,1.6,4.0,0.5397814807621719,35.71951219512195,30.0,41.0,2.9492597533011624,1017.720731707317,1017.4,1018.0,0.1340147447922644,False,0.0,126
18.10853658536585,17.8,18.7,0.1988865422035335,21.78292682926829,21.2,22.9,0.3977730844070662,1.423170731707317,0.5,2.4,0.4205518950340635,92.91463414634148,89.0,96.0,1.92579128846323,965.891463414634,965.7,966.0,0.0612648964242698,True,0.8902439024390244,139
18.10853658536585,17.8,18.7,0.1988865422035335,21.78292682926829,21.2,22.9,0.3977730844070662,1.423170731707317,0.5,2.4,0.4205518950340635,92.91463414634148,89.0,96.0,1.92579128846323,965.891463414634,965.7,966.0,0.0612648964242698,True,0.8902439024390244,139
26.103658536585368,25.7,26.4,0.2033334073777759,54.14024390243903,49.7,57.5,1.9286571645307244,1.0865853658536584,0.0,2.1,0.4834960633138474,54.9390243902439,48.0,59.0,2.525658750277749,928.0024390243904,927.6,928.4,0.197500185814012,False,0.0,146
26.103658536585368,25.7,26.4,0.2033334073777759,54.14024390243903,49.7,57.5,1.9286571645307244,1.0865853658536584,0.0,2.1,0.4834960633138474,54.9390243902439,48.0,59.0,2.525658750277749,928.0024390243904,927.6,928.4,0.197500185814012,False,0.0,146
20.85432098765432,19.9,21.6,0.4324492405809176,36.4,32.2,39.1,1.6429394389325491,1.6790123456790125,0.8,2.9,0.5147125531261881,61.92592592592592,59.0,64.0,1.3581032524975574,1000.5185185185184,1000.2,1000.8,0.1266008600989051,False,0.0,134
20.85432098765432,19.9,21.6,0.4324492405809176,36.4,32.2,39.1,1.6429394389325491,1.6790123456790125,0.8,2.9,0.5147125531261881,61.92592592592592,59.0,64.0,1.3581032524975574,1000.5185185185184,1000.2,1000.8,0.1266008600989051,False,0.0,134
23.142682926829263,22.3,23.8,0.4314862307875295,39.46829268292684,38.2,42.1,0.9735867311933106,1.3536585365853655,0.0,3.2,0.6971184290961518,22.865853658536587,21.0,25.0,1.1195479149528789,1009.3329268292684,1008.5,1010.1,0.4618948835707447,False,0.0,130
23.142682926829263,22.3,23.8,0.4314862307875295,39.46829268292684,38.2,42.1,0.9735867311933106,1.3536585365853655,0.0,3.2,0.6971184290961518,22.865853658536587,21.0,25.0,1.1195479149528789,1009.3329268292684,1008.5,1010.1,0.4618948835707447,False,0.0,130
23.60384615384616,23.0,24.3,0.358728746668445,44.48076923076923,42.4,45.9,0.9028177668167148,1.902564102564103,0.7,3.8,0.6526617546381631,41.32051282051282,39.0,44.0,1.3240393699132411,1009.2435897435896,1008.9,1009.5,0.1542385937096806,False,0.0,132
23.60384615384616,23.0,24.3,0.358728746668445,44.48076923076923,42.4,45.9,0.9028177668167148,1.902564102564103,0.7,3.8,0.6526617546381631,41.32051282051282,39.0,44.0,1.3240393699132411,1009.2435897435896,1008.9,1009.5,0.1542385937096806,False,0.0,132
23.24430379746836,21.9,24.5,0.7171429846062847,36.88354430379747,30.7,42.5,4.081365733577075,2.6,0.7,4.0,0.5970010522689692,59.54430379746835,56.0,64.0,2.147135649247025,940.7518987341776,940.5,940.9,0.0931785706265843,False,0.0,137
23.24430379746836,21.9,24.5,0.7171429846062847,36.88354430379747,30.7,42.5,4.081365733577075,2.6,0.7,4.0,0.5970010522689692,59.54430379746835,56.0,64.0,2.147135649247025,940.7518987341776,940.5,940.9,0.0931785706265843,False,0.0,137
26.84,26.6,27.1,0.1506105716867094,39.0575,36.9,41.3,1.2067085686362935,0.92875,0.0,1.9,0.4054045486933587,42.9375,42.0,44.0,0.6814680727497182,984.87875,984.6,985.2,0.1506893442849006,False,0.0,138
26.84,26.6,27.1,0.1506105716867094,39.0575,36.9,41.3,1.2067085686362935,0.92875,0.0,1.9,0.4054045486933587,42.9375,42.0,44.0,0.6814680727497182,984.87875,984.6,985.2,0.1506893442849006,False,0.0,138
31.62716049382716,30.9,32.4,0.4615225741171859,46.333333333333336,43.3,48.5,1.6224980739587953,1.1246913580246911,0.0,2.3,0.4250090776082114,41.7037037037037,35.0,46.0,3.0595932917809696,997.4049382716048,997.2,997.6,0.0835183132131948,False,0.0,141
31.62716049382716,30.9,32.4,0.4615225741171859,46.333333333333336,43.3,48.5,1.6224980739587953,1.1246913580246911,0.0,2.3,0.4250090776082114,41.7037037037037,35.0,46.0,3.0595932917809696,997.4049382716048,997.2,997.6,0.0835183132131948,False,0.0,141
17.38227848101266,16.7,17.9,0.2818253203629211,26.660759493670884,24.2,29.6,1.52377884874304,1.3746835443037977,0.4,2.5,0.5278083263279607,66.10126582278481,62.0,69.0,1.5980351453795452,1015.8417721518988,1015.0,1016.5,0.3709335398820298,False,0.0,129
17.38227848101266,16.7,17.9,0.2818253203629211,26.660759493670884,24.2,29.6,1.52377884874304,1.3746835443037977,0.4,2.5,0.5278083263279607,66.10126582278481,62.0,69.0,1.5980351453795452,1015.8417721518988,1015.0,1016.5,0.3709335398820298,False,0.0,129
14.853658536585366,14.2,15.3,0.251511540098601,16.830487804878047,16.1,17.7,0.4636646895051284,0.6524390243902439,0.0,1.5,0.4538519935381386,18.57317073170732,17.0,20.0,0.7861531249845126,942.1670731707316,942.0,942.4,0.081732593267105,False,0.0,147
14.853658536585366,14.2,15.3,0.251511540098601,16.830487804878047,16.1,17.7,0.4636646895051284,0.6524390243902439,0.0,1.5,0.4538519935381386,18.57317073170732,17.0,20.0,0.7861531249845126,942.1670731707316,942.0,942.4,0.081732593267105,False,0.0,147
18.249397590361443,16.9,19.7,0.6436128009565212,32.757831325301204,29.0,38.0,2.2522141128734345,1.5783132530120485,0.0,3.8,0.730861201458817,53.855421686746986,50.0,59.0,2.22585982356439,787.2807228915663,786.6,787.9,0.3883855989786098,False,0.0,145
18.249397590361443,16.9,19.7,0.6436128009565212,32.757831325301204,29.0,38.0,2.2522141128734345,1.5783132530120485,0.0,3.8,0.730861201458817,53.855421686746986,50.0,59.0,2.22585982356439,787.2807228915663,786.6,787.9,0.3883855989786098,False,0.0,145
28.780519480519484,28.3,29.3,0.2356619797389119,49.95844155844157,43.4,54.9,2.880531322030284,3.0090909090909084,1.3,4.7,0.664352042492259,56.27272727272727,53.0,59.0,1.4201219706360626,1015.31038961039,1015.0,1015.6,0.1751573845554818,False,0.0,131
28.780519480519484,28.3,29.3,0.2356619797389119,49.95844155844157,43.4,54.9,2.880531322030284,3.0090909090909084,1.3,4.7,0.664352042492259,56.27272727272727,53.0,59.0,1.4201219706360626,1015.31038961039,1015.0,1015.6,0.1751573845554818,False,0.0,131
21.67468354430379,21.3,22.0,0.1620923719162337,46.86202531645569,45.0,48.5,0.7940974230531028,0.8240506329113924,0.0,1.6,0.3823728848185578,57.40506329113924,55.0,61.0,1.3157720492875906,1017.5379746835443,1017.4,1017.7,0.0789413892746164,False,0.0,133
21.67468354430379,21.3,22.0,0.1620923719162337,46.86202531645569,45.0,48.5,0.7940974230531028,0.8240506329113924,0.0,1.6,0.3823728848185578,57.40506329113924,55.0,61.0,1.3157720492875906,1017.5379746835443,1017.4,1017.7,0.0789413892746164,False,0.0,133
19.35063291139241,17.5,21.4,1.1209969713037518,21.572151898734177,19.3,25.1,1.8055425144545223,1.9759493670886072,0.0,3.5,0.7324380064557521,94.20253164556962,88.0,96.0,2.277986891496936,1004.4113924050636,1004.0,1004.7,0.2218727642846834,True,0.2151898734177215,140
19.35063291139241,17.5,21.4,1.1209969713037518,21.572151898734177,19.3,25.1,1.8055425144545223,1.9759493670886072,0.0,3.5,0.7324380064557521,94.20253164556962,88.0,96.0,2.277986891496936,1004.4113924050636,1004.0,1004.7,0.2218727642846834,True,0.2151898734177215,140
20.33456790123457,19.8,21.3,0.418676633521373,25.320987654320994,24.3,26.7,0.6681534347331298,3.3567901234567907,1.8,5.1,0.8240051989527946,57.8641975308642,51.0,61.0,2.513727741919125,1018.1308641975309,1017.7,1018.5,0.1978901054301562,False,0.0,148
20.33456790123457,19.8,21.3,0.418676633521373,25.320987654320994,24.3,26.7,0.6681534347331298,3.3567901234567907,1.8,5.1,0.8240051989527946,57.8641975308642,51.0,61.0,2.513727741919125,1018.1308641975309,1017.7,1018.5,0.1978901054301562,False,0.0,148
25.98414634146341,25.6,26.3,0.2033482157244113,39.55853658536586,37.3,43.5,1.9764634346533028,4.16219512195122,2.1,5.8,0.6807113642781295,60.34146341463415,57.0,63.0,1.6719878919988225,1012.940243902439,1012.7,1013.4,0.1646993190729906,False,0.0,127
25.98414634146341,25.6,26.3,0.2033482157244113,39.55853658536586,37.3,43.5,1.9764634346533028,4.16219512195122,2.1,5.8,0.6807113642781295,60.34146341463415,57.0,63.0,1.6719878919988225,1012.940243902439,1012.7,1013.4,0.1646993190729906,False,0.0,127
30.06219512195122,29.9,30.2,0.0536109531429781,37.0670731707317,34.9,38.6,1.0495213345220689,0.4817073170731707,0.0,1.5,0.5087209933564782,75.13414634146342,74.0,77.0,0.538910540732296,1006.7951219512196,1006.6,1007.0,0.0664857527193717,False,0.0,143
30.06219512195122,29.9,30.2,0.0536109531429781,37.0670731707317,34.9,38.6,1.0495213345220689,0.4817073170731707,0.0,1.5,0.5087209933564782,75.13414634146342,74.0,77.0,0.538910540732296,1006.7951219512196,1006.6,1007.0,0.0664857527193717,False,0.0,143
26.441250000000004,26.0,26.9,0.2342203603771241,43.355,38.9,46.3,1.7299959757032286,1.66125,0.4,2.7,0.5371028117406824,57.7125,47.0,62.0,3.660233616394216,1004.5975,1004.3,1005.0,0.1778742266499831,False,0.0,135
26.441250000000004,26.0,26.9,0.2342203603771241,43.355,38.9,46.3,1.7299959757032286,1.66125,0.4,2.7,0.5371028117406824,57.7125,47.0,62.0,3.660233616394216,1004.5975,1004.3,1005.0,0.1778742266499831,False,0.0,135
25.27777777777778,23.5,26.4,0.7010706098532443,36.703703703703695,33.9,38.7,1.03554870050187,3.34074074074074,1.4,5.4,0.8089774066341064,52.24691358024691,47.0,56.0,2.2165900850040523,1004.183950617284,1003.5,1005.0,0.4556470097903165,False,0.0,144
25.27777777777778,23.5,26.4,0.7010706098532443,36.703703703703695,33.9,38.7,1.03554870050187,3.34074074074074,1.4,5.4,0.8089774066341064,52.24691358024691,47.0,56.0,2.2165900850040523,1004.183950617284,1003.5,1005.0,0.4556470097903165,False,0.0,144
29.49230769230769,27.8,31.6,1.2678613991570715,40.80128205128205,36.5,42.8,1.3112394839803234,0.7717948717948718,0.0,1.6,0.3653489475554206,50.14102564102564,44.0,55.0,3.1652510988568534,1013.3782051282052,1012.7,1014.0,0.3518586773187832,False,0.0,150
29.49230769230769,27.8,31.6,1.2678613991570715,40.80128205128205,36.5,42.8,1.3112394839803234,0.7717948717948718,0.0,1.6,0.3653489475554206,50.14102564102564,44.0,55.0,3.1652510988568534,1013.3782051282052,1012.7,1014.0,0.3518586773187832,False,0.0,150
24.560759493670886,23.5,26.1,0.6100478588873776,36.3,32.3,42.2,2.997392028807538,0.8341772151898733,0.0,2.1,0.4308268960336524,47.392405063291136,43.0,50.0,2.009067404001217,946.7025316455693,946.3,947.1,0.1790105881013292,False,0.0,160
24.560759493670886,23.5,26.1,0.6100478588873776,36.3,32.3,42.2,2.997392028807538,0.8341772151898733,0.0,2.1,0.4308268960336524,47.392405063291136,43.0,50.0,2.009067404001217,946.7025316455693,946.3,947.1,0.1790105881013292,False,0.0,160
21.937349397590364,21.0,22.8,0.4476798843722865,32.7421686746988,28.4,36.3,2.255136169266412,2.080722891566265,0.7,4.3,0.706495616703179,56.90361445783133,52.0,62.0,2.4023081270622626,1012.3771084337352,1012.0,1012.7,0.1669856874287568,False,0.0,166
21.937349397590364,21.0,22.8,0.4476798843722865,32.7421686746988,28.4,36.3,2.255136169266412,2.080722891566265,0.7,4.3,0.706495616703179,56.90361445783133,52.0,62.0,2.4023081270622626,1012.3771084337352,1012.0,1012.7,0.1669856874287568,False,0.0,166
31.18625,29.8,34.3,1.3402950506454954,42.2,39.3,47.3,1.934824101513486,3.07625,1.8,4.6,0.5019566146969026,46.6375,38.0,49.0,2.7707502525535057,1001.7675,1001.5,1001.9,0.08535109915272,False,0.0,153
31.18625,29.8,34.3,1.3402950506454954,42.2,39.3,47.3,1.934824101513486,3.07625,1.8,4.6,0.5019566146969026,46.6375,38.0,49.0,2.7707502525535057,1001.7675,1001.5,1001.9,0.08535109915272,False,0.0,153
20.91975308641976,20.1,21.7,0.4354364916627967,35.938271604938265,31.8,39.2,1.6794766968638306,1.5432098765432098,0.6,3.0,0.5518012032437357,67.51851851851852,61.0,72.0,2.96273147243853,969.2185185185186,969.0,969.3,0.0760116950065808,True,0.0123456790123456,162
20.91975308641976,20.1,21.7,0.4354364916627967,35.938271604938265,31.8,39.2,1.6794766968638306,1.5432098765432098,0.6,3.0,0.5518012032437357,67.51851851851852,61.0,72.0,2.96273147243853,969.2185185185186,969.0,969.3,0.0760116950065808,True,0.0123456790123456,162
20.4025,19.8,20.9,0.299778399167777,44.90625,42.2,46.2,1.0969859454692037,1.92125,0.8,3.4,0.5497280685639843,32.8375,31.0,36.0,1.2267457207144192,1020.15,1019.9,1020.5,0.1272891654681101,False,0.0,159
20.4025,19.8,20.9,0.299778399167777,44.90625,42.2,46.2,1.0969859454692037,1.92125,0.8,3.4,0.5497280685639843,32.8375,31.0,36.0,1.2267457207144192,1020.15,1019.9,1020.5,0.1272891654681101,False,0.0,159
22.764634146341464,22.1,23.4,0.3233207142323721,36.15243902439025,32.6,39.2,1.994388771105109,2.7512195121951217,0.9,5.1,1.0815220073831509,19.76829268292683,18.0,23.0,1.3080829483250995,1020.3182926829268,1019.7,1020.9,0.3385255060071671,False,0.0,151
22.764634146341464,22.1,23.4,0.3233207142323721,36.15243902439025,32.6,39.2,1.994388771105109,2.7512195121951217,0.9,5.1,1.0815220073831509,19.76829268292683,18.0,23.0,1.3080829483250995,1020.3182926829268,1019.7,1020.9,0.3385255060071671,False,0.0,151
21.99230769230769,21.5,22.5,0.2922235537984665,42.15897435897436,36.5,46.5,3.1828858871726093,1.6538461538461535,0.6,2.8,0.5462248972370615,30.58974358974359,26.0,34.0,1.7390540602031397,1009.0705128205124,1008.9,1009.3,0.1280310173041781,False,0.0,156
21.99230769230769,21.5,22.5,0.2922235537984665,42.15897435897436,36.5,46.5,3.1828858871726093,1.6538461538461535,0.6,2.8,0.5462248972370615,30.58974358974359,26.0,34.0,1.7390540602031397,1009.0705128205124,1008.9,1009.3,0.1280310173041781,False,0.0,156
24.560759493670886,23.5,26.1,0.6100478588873776,36.3,32.3,42.2,2.997392028807538,0.8341772151898733,0.0,2.1,0.4308268960336524,47.392405063291136,43.0,50.0,2.009067404001217,946.7025316455693,946.3,947.1,0.1790105881013292,False,0.0,161
24.560759493670886,23.5,26.1,0.6100478588873776,36.3,32.3,42.2,2.997392028807538,0.8341772151898733,0.0,2.1,0.4308268960336524,47.392405063291136,43.0,50.0,2.009067404001217,946.7025316455693,946.3,947.1,0.1790105881013292,False,0.0,161
26.96987951807229,26.0,27.7,0.4875861249148923,48.66746987951807,44.6,50.7,1.6505807133111865,1.7289156626506024,0.0,3.7,0.6795856198829472,40.036144578313255,38.0,44.0,1.409426307200048,984.1253012048196,984.0,984.3,0.0659700107291591,False,0.0,163
26.96987951807229,26.0,27.7,0.4875861249148923,48.66746987951807,44.6,50.7,1.6505807133111865,1.7289156626506024,0.0,3.7,0.6795856198829472,40.036144578313255,38.0,44.0,1.409426307200048,984.1253012048196,984.0,984.3,0.0659700107291591,False,0.0,163
24.79506172839506,24.1,25.3,0.336117998092895,41.44567901234568,39.5,43.5,1.1609316714083613,1.4074074074074074,0.4,2.9,0.6028635371661188,36.92592592592592,34.0,40.0,1.3112758841847296,1000.0148148148148,999.7,1000.3,0.1424000624219795,False,0.0,165
24.79506172839506,24.1,25.3,0.336117998092895,41.44567901234568,39.5,43.5,1.1609316714083613,1.4074074074074074,0.4,2.9,0.6028635371661188,36.92592592592592,34.0,40.0,1.3112758841847296,1000.0148148148148,999.7,1000.3,0.1424000624219795,False,0.0,165
14.227999999999998,13.8,14.6,0.2496267483935034,38.548,36.9,39.3,0.678902134411219,3.3240000000000007,1.2,4.8,0.8382478508528725,38.16,33.0,41.0,1.9867126181275003,1015.0599999999998,1014.7,1015.4,0.1874436852367556,False,0.0,152
14.227999999999998,13.8,14.6,0.2496267483935034,38.548,36.9,39.3,0.678902134411219,3.3240000000000007,1.2,4.8,0.8382478508528725,38.16,33.0,41.0,1.9867126181275003,1015.0599999999998,1014.7,1015.4,0.1874436852367556,False,0.0,152
27.87307692307693,27.1,29.1,0.5644611444700013,41.64358974358975,37.1,49.9,3.817104013553082,1.8525641025641024,0.0,5.8,1.079408731724554,50.21794871794872,45.0,54.0,2.029953846941506,1017.6666666666669,1017.0,1018.1,0.3526031825281822,False,0.0,155
27.87307692307693,27.1,29.1,0.5644611444700013,41.64358974358975,37.1,49.9,3.817104013553082,1.8525641025641024,0.0,5.8,1.079408731724554,50.21794871794872,45.0,54.0,2.029953846941506,1017.6666666666669,1017.0,1018.1,0.3526031825281822,False,0.0,155
21.38219178082192,20.9,22.0,0.2610568614909534,40.29041095890411,37.7,42.8,1.446179294205717,0.9821917808219178,0.0,2.1,0.4463874953923081,52.02739726027397,46.0,57.0,3.0685347695046663,1015.7356164383564,1015.4,1016.0,0.1427603499008045,False,0.0,157
21.38219178082192,20.9,22.0,0.2610568614909534,40.29041095890411,37.7,42.8,1.446179294205717,0.9821917808219178,0.0,2.1,0.4463874953923081,52.02739726027397,46.0,57.0,3.0685347695046663,1015.7356164383564,1015.4,1016.0,0.1427603499008045,False,0.0,157
19.88170731707317,19.5,20.2,0.2103072700765098,22.50731707317073,19.3,25.8,2.202847791394264,3.945121951219512,2.9,5.3,0.450281788048326,69.09756097560975,66.0,73.0,2.009912203091794,1005.1317073170732,1004.7,1005.5,0.2042015760211035,False,0.0,164
19.88170731707317,19.5,20.2,0.2103072700765098,22.50731707317073,19.3,25.8,2.202847791394264,3.945121951219512,2.9,5.3,0.450281788048326,69.09756097560975,66.0,73.0,2.009912203091794,1005.1317073170732,1004.7,1005.5,0.2042015760211035,False,0.0,164
29.267901234567905,28.9,29.6,0.1752335302487988,48.76543209876543,44.7,53.4,2.646561944005239,1.8901234567901235,0.9,3.1,0.492342598774371,61.24691358024691,55.0,68.0,3.7199827425592007,1005.641975308642,1005.5,1005.8,0.072222222222223,False,0.0,154
29.267901234567905,28.9,29.6,0.1752335302487988,48.76543209876543,44.7,53.4,2.646561944005239,1.8901234567901235,0.9,3.1,0.492342598774371,61.24691358024691,55.0,68.0,3.7199827425592007,1005.641975308642,1005.5,1005.8,0.072222222222223,False,0.0,154
30.996296296296297,30.8,31.2,0.1172457098312313,40.77901234567901,39.0,43.0,1.1169301253013246,1.8259259259259253,0.7,2.5,0.3840124538843655,61.18518518518518,59.0,63.0,1.045783874347721,1009.437037037037,1009.1,1009.8,0.1513938908702722,False,0.0,167
30.996296296296297,30.8,31.2,0.1172457098312313,40.77901234567901,39.0,43.0,1.1169301253013246,1.8259259259259253,0.7,2.5,0.3840124538843655,61.18518518518518,59.0,63.0,1.045783874347721,1009.437037037037,1009.1,1009.8,0.1513938908702722,False,0.0,167
29.920408163265304,29.5,30.3,0.1836885859236752,46.82448979591837,45.6,47.7,0.5178201957263169,1.2612244897959184,0.5,2.4,0.4353237906674622,34.857142857142854,32.0,40.0,2.101586702153082,1006.0795918367348,1005.9,1006.2,0.0889278542713683,False,0.0,158
29.920408163265304,29.5,30.3,0.1836885859236752,46.82448979591837,45.6,47.7,0.5178201957263169,1.2612244897959184,0.5,2.4,0.4353237906674622,34.857142857142854,32.0,40.0,2.101586702153082,1006.0795918367348,1005.9,1006.2,0.0889278542713683,False,0.0,158
27.10853658536585,26.8,27.5,0.1626943051141969,37.73170731707317,36.0,39.3,0.944755249353168,2.285365853658537,1.4,3.2,0.3897203654725745,64.6219512195122,62.0,66.0,0.8554869222462123,1016.6743902439024,1016.4,1017.0,0.1331581957253308,False,0.0,173
20.310344827586203,19.0,21.4,0.6344810153039055,41.99770114942528,33.0,48.1,4.562434504442146,1.1517241379310343,0.0,2.3,0.433981584907116,67.59770114942529,63.0,70.0,1.5660628318719385,923.5862068965516,922.7,924.6,0.5803311832716556,False,0.0,170
13.092682926829267,12.9,13.4,0.1705332868595758,13.41219512195122,12.9,13.9,0.286481526736186,0.6914634146341464,0.0,1.7,0.4277997741854647,55.78048780487805,54.0,59.0,1.0543781766309543,945.0317073170733,944.8,945.4,0.1439118804286849,True,0.0975609756097561,171
23.424096385542168,22.5,24.1,0.4787153442709296,46.0433734939759,42.9,48.4,1.3900511283002737,1.6831325301204825,0.0,3.5,0.7862878634271222,36.024096385542165,32.0,39.0,1.4648391538643737,783.6144578313254,782.9,784.3,0.373882898753883,False,0.0,169
25.818181818181817,25.1,26.4,0.3523333024010948,32.35064935064936,30.8,34.5,1.0108130360498209,1.296103896103896,0.0,2.5,0.5528494509171168,50.81818181818182,46.0,64.0,5.843861540398548,1016.8155844155845,1016.5,1017.3,0.2334325863831127,False,0.0,172
29.952439024390248,28.8,31.0,0.6196824375408483,42.21829268292684,37.4,45.3,2.0773991365499294,2.3341463414634145,0.6,6.0,1.2154580005739768,50.03658536585366,45.0,56.0,3.1168404465365107,993.70243902439,992.9,994.4,0.4632082457730188,False,0.0,168
