race_id,driver_id,team_id,fastest_lap_time,lap_number
86,79,4,1:33.265,56
86,103,14,1:33.312,52
86,12,15,1:33.331,53
86,108,4,1:33.411,37
86,109,8,1:33.447,57
86,60,14,1:33.479,50
86,87,10,1:33.511,52
86,111,8,1:34.169,53
86,104,13,1:34.487,38
86,117,11,1:35.731,4
87,75,3,1:24.108,55
87,57,2,1:24.253,51
87,110,2,1:24.636,53
87,94,3,1:25.456,46
87,108,4,1:25.619,53
87,101,15,1:25.935,54
87,93,1,1:25.985,49
87,83,11,1:26.395,36
87,12,15,1:26.599,56
87,114,13,1:26.828,59
87,103,14,1:26.876,54
87,104,13,1:26.987,51
87,106,1,1:27.030,25
87,111,8,1:27.246,52
87,79,4,1:27.285,54
87,115,10,1:27.447,32
87,87,10,1:27.537,3
87,60,14,1:27.629,59
87,109,8,1:28.281,56
87,117,11,1:28.415,12
88,108,4,1:14.693,55
88,114,13,1:15.334,61
88,12,15,1:15.882,50
88,75,3,1:16.028,46
88,94,3,1:16.052,47
88,106,1,1:16.249,46
88,93,1,1:16.421,47
88,110,2,1:16.830,42
88,57,2,1:17.203,51
88,104,13,1:17.344,61
88,79,4,1:17.532,59
88,60,14,1:17.558,54
88,101,15,1:17.571,50
88,83,11,1:17.600,57
88,103,14,1:17.672,56
88,109,8,1:18.023,40
88,117,11,1:18.200,52
88,111,8,1:18.579,43
88,115,10,1:24.778,24
88,87,10,1:33.754,18
89,75,3,1:46.046,36
89,94,3,1:46.050,50
89,57,2,1:47.044,39
89,110,2,1:47.177,42
89,114,13,1:47.523,42
89,106,1,1:47.531,13
89,109,8,1:47.966,48
89,12,15,1:47.989,49
89,108,4,1:47.997,37
89,103,14,1:48.038,38
89,83,11,1:48.179,42
89,60,14,1:48.206,41
89,79,4,1:48.276,44
89,101,15,1:48.297,36
89,115,10,1:48.410,40
89,104,13,1:48.519,39
89,117,11,1:48.723,12
89,87,10,1:48.789,12
89,93,1,1:48.978,3
89,111,8,1:49.583,37
90,93,1,1:15.749,63
90,94,3,1:15.839,64
90,106,1,1:15.901,62
90,57,2,1:16.167,69
90,110,2,1:16.418,63
90,117,11,1:16.578,63
90,83,11,1:16.927,60
90,12,15,1:17.010,64
90,101,15,1:17.110,62
90,103,14,1:17.421,64
90,108,4,1:17.495,63
90,104,13,1:17.810,60
90,79,4,1:17.932,59
90,109,8,1:17.951,59
90,60,14,1:17.956,63
90,87,10,1:18.046,11
90,114,13,1:18.309,15
90,111,8,1:18.540,61
90,75,3,1:18.844,7
90,115,10,1:18.967,13
91,57,2,1:30.510,52
91,93,1,1:30.813,44
91,75,3,1:30.937,47
91,106,1,1:31.282,52
91,12,15,1:31.609,47
91,108,4,1:31.645,47
91,115,10,1:32.109,48
91,94,3,1:32.354,44
91,103,14,1:32.379,52
91,60,14,1:32.471,52
91,79,4,1:32.644,34
91,87,10,1:32.661,52
91,111,8,1:33.286,48
91,101,15,1:33.537,37
91,114,13,1:33.832,51
91,104,13,1:34.614,18
91,83,11,1:35.103,19
92,94,3,1:07.275,62
92,106,1,1:07.583,62
92,12,15,1:08.558,62
92,93,1,1:08.649,55
92,57,2,1:09.000,63
92,110,2,1:09.075,61
92,83,11,1:09.266,61
92,108,4,1:09.304,62
92,117,11,1:09.380,50
92,101,15,1:09.559,62
92,115,10,1:09.625,50
92,109,8,1:09.669,60
92,79,4,1:09.924,61
92,87,10,1:09.938,61
92,60,14,1:10.001,62
92,114,13,1:10.023,62
92,103,14,1:10.048,64
92,104,13,1:10.104,61
92,111,8,1:10.890,14
92,75,3,1:11.843,5
93,93,1,1:35.781,51
93,94,3,1:37.491,30
93,110,2,1:37.548,51
93,57,2,1:37.668,30
93,75,3,1:37.780,45
93,83,11,1:37.963,52
93,106,1,1:38.088,4
93,12,15,1:38.160,53
93,101,15,1:38.684,53
93,104,13,1:38.786,53
93,108,4,1:39.037,43
93,60,14,1:39.044,43
93,115,10,1:39.068,48
93,79,4,1:39.133,27
93,103,14,1:39.185,52
93,109,8,1:39.199,53
93,87,10,1:39.265,11
93,117,11,1:39.368,25
93,111,8,1:39.650,40
93,114,13,1:40.216,4
94,57,2,1:21.386,57
94,106,1,1:21.622,57
94,75,3,1:21.940,44
94,93,1,1:22.000,51
94,117,11,1:22.029,58
94,94,3,1:22.126,45
94,103,14,1:22.437,51
94,111,8,1:22.478,60
94,110,2,1:22.766,57
94,60,14,1:22.824,51
94,108,4,1:23.043,47
94,109,8,1:23.047,43
94,115,10,1:23.151,50
94,104,13,1:23.199,58
94,87,10,1:23.511,37
94,114,13,1:23.538,58
94,79,4,1:23.654,63
94,12,15,1:23.979,47
94,83,11,1:24.002,60
94,101,15,1:24.149,60
95,94,3,1:49.354,32
95,106,1,1:49.984,44
95,75,3,1:50.764,29
95,110,2,1:50.793,31
95,108,4,1:51.678,31
95,101,15,1:51.717,36
95,93,1,1:51.977,32
95,111,8,1:52.256,38
95,117,11,1:52.317,30
95,114,13,1:52.436,32
95,60,14,1:52.515,40
95,115,10,1:52.646,35
95,12,15,1:52.868,35
95,103,14,1:52.880,29
95,104,13,1:53.002,24
95,109,8,1:53.055,28
95,79,4,1:53.080,34
95,87,10,1:53.332,29
96,94,3,1:13.652,62
96,110,2,1:13.671,72
96,57,2,1:13.854,54
96,12,15,1:14.144,51
96,75,3,1:14.404,63
96,106,1,1:14.413,62
96,93,1,1:14.643,63
96,108,4,1:14.706,63
96,60,14,1:14.862,50
96,103,14,1:15.043,65
96,101,15,1:15.084,64
96,104,13,1:15.165,65
96,115,10,1:15.233,51
96,87,10,1:15.369,53
96,109,8,1:15.534,65
96,79,4,1:15.577,52
96,117,11,1:15.940,63
96,111,8,1:16.066,62
96,83,11,1:16.844,51
96,114,13,1:17.138,16
97,75,3,1:24.030,46
97,106,1,1:24.336,38
97,57,2,1:24.434,43
97,93,1,1:24.446,41
97,108,4,1:24.718,43
97,94,3,1:24.745,38
97,110,2,1:25.288,40
97,115,10,1:25.298,43
97,83,11,1:25.706,45
97,117,11,1:26.361,41
97,101,15,1:26.593,37
97,79,4,1:26.603,39
97,118,8,1:26.624,41
97,104,13,1:26.718,30
97,111,8,1:26.798,17
97,87,10,1:26.798,37
97,114,13,1:26.857,43
97,12,15,1:27.203,7
97,103,14,1:27.467,34
97,60,14,1:27.501,4
98,110,2,1:46.458,54
98,75,3,1:48.165,57
98,93,1,1:48.414,59
98,106,1,1:48.753,54
98,94,3,1:49.142,52
98,108,4,1:49.212,56
98,103,14,1:50.283,58
98,115,10,1:50.290,58
98,104,13,1:50.569,56
98,57,2,1:50.622,58
98,60,14,1:50.669,58
98,79,4,1:51.006,57
98,83,11,1:51.864,52
98,87,10,1:52.067,59
98,114,13,1:58.716,32
98,12,15,2:00.463,19
98,101,15,2:01.105,24
98,109,8,2:02.121,24
98,117,11,2:05.556,5
98,111,8,2:05.585,5
99,117,11,1:44.411,20
99,12,15,1:44.412,25
99,106,1,1:44.489,10
99,94,3,1:44.911,10
99,103,14,1:45.205,21
99,104,13,1:45.387,22
99,57,2,1:45.530,11
99,114,13,1:45.893,22
99,75,3,1:46.120,11
99,115,10,1:46.545,13
99,101,15,1:46.559,11
99,60,14,1:46.964,13
99,110,2,1:47.004,21
99,83,11,1:47.820,11
99,79,4,1:47.843,11
99,87,10,1:48.072,10
99,108,4,1:48.175,8
99,111,8,1:48.371,12
100,110,2,1:38.788,56
100,94,3,1:39.541,37
100,75,3,1:39.563,44
100,106,1,1:39.731,37
100,57,2,1:39.830,45
100,101,15,1:41.243,49
100,108,4,1:41.322,49
100,60,14,1:41.538,39
100,104,13,1:41.674,55
100,12,15,1:41.804,51
100,114,13,1:42.206,36
100,115,10,1:42.320,55
100,117,11,1:42.394,39
100,79,4,1:42.420,55
100,109,8,1:42.471,46
100,87,10,1:42.546,35
100,103,14,1:43.080,3
100,83,11,1:43.391,4
100,111,8,1:43.485,54
101,110,2,1:20.153,71
101,75,3,1:21.775,30
101,79,4,1:22.022,48
101,94,3,1:22.046,36
101,57,2,1:22.062,32
101,93,1,1:22.199,32
101,117,11,1:22.260,47
101,104,13,1:22.277,42
101,103,14,1:22.463,42
101,106,1,1:22.603,48
101,12,15,1:22.866,48
101,109,8,1:22.914,48
101,60,14,1:23.086,45
101,101,15,1:23.279,48
101,87,10,1:23.300,49
101,83,11,1:23.363,43
101,108,4,1:23.402,48
101,114,13,1:23.403,48
101,115,10,1:23.641,30
101,111,8,1:23.709,56
102,110,2,1:13.785,61
102,57,2,1:13.942,63
102,93,1,1:13.953,65
102,12,15,1:14.164,62
102,94,3,1:14.195,64
102,106,1,1:14.253,63
102,75,3,1:14.283,62
102,103,14,1:14.831,50
102,101,15,1:15.093,65
102,115,10,1:15.251,63
102,111,8,1:15.327,59
102,104,13,1:15.327,64
102,114,13,1:15.508,63
102,83,11,1:15.511,62
102,60,14,1:15.549,64
102,109,8,1:15.613,49
102,117,11,1:15.802,64
102,108,4,1:15.855,48
103,108,4,1:28.391,44
103,110,2,1:28.836,48
103,93,1,1:28.879,50
103,75,3,1:28.972,52
103,101,15,1:29.333,45
103,94,3,1:29.392,54
103,114,13,1:29.489,40
103,117,11,1:29.600,53
103,103,14,1:29.620,42
103,106,1,1:29.719,48
103,57,2,1:29.788,42
103,115,10,1:29.833,39
103,109,8,1:29.939,40
103,111,8,1:30.309,45
103,60,14,1:30.312,35
103,83,11,1:30.352,47
103,12,15,1:30.579,24
103,79,4,1:30.785,45
103,104,13,1:31.081,16
103,87,10,1:31.158,40
104,117,11,1:33.996,56
104,104,15,1:35.068,42
104,108,4,1:35.822,51
104,119,8,1:36.037,42
104,12,14,1:36.156,36
104,94,3,1:36.236,44
104,75,3,1:36.344,37
104,87,10,1:36.471,42
104,103,14,1:36.546,32
104,57,2,1:36.546,36
104,70,10,1:36.616,42
104,114,13,1:36.637,42
104,101,15,1:36.797,34
104,93,1,1:37.130,37
104,109,8,1:37.144,43
104,106,1,1:37.170,37
104,110,2,1:37.221,33
104,83,11,1:37.379,31
104,118,13,1:37.709,30
104,120,4,1:40.691,3
105,94,3,1:31.906,50
105,75,3,1:32.188,38
105,12,14,1:32.240,50
105,110,2,1:32.433,50
105,93,1,1:32.822,50
105,57,2,1:32.941,47
105,106,1,1:33.056,47
105,101,15,1:33.222,49
105,87,10,1:33.374,44
105,104,15,1:33.392,50
105,118,13,1:33.609,49
105,70,10,1:33.780,50
105,117,11,1:33.894,49
105,114,13,1:33.931,50
105,108,4,1:34.122,49
105,120,4,1:34.287,48
105,83,11,1:34.384,37
105,119,8,1:34.469,49
105,103,14,1:35.140,7
105,109,8,1:35.567,24
106,75,3,1:20.235,53
106,94,3,1:20.342,49
106,93,1,1:20.467,53
106,12,14,1:20.476,53
106,57,2,1:20.613,49
106,103,14,1:20.934,50
106,104,15,1:20.995,47
106,70,10,1:21.124,46
106,108,4,1:21.173,46
106,118,13,1:21.183,50
106,101,15,1:21.203,44
106,120,4,1:21.335,53
106,119,8,1:21.456,50
106,87,10,1:21.685,52
106,114,13,1:21.789,52
106,117,11,1:21.819,48
106,83,11,1:22.233,46
106,110,2,1:22.680,16
106,109,8,1:23.349,6
107,110,2,1:43.370,51
107,94,3,1:44.232,51
107,12,14,1:44.241,49
107,106,1,1:44.561,49
107,75,3,1:44.589,50
107,93,1,1:45.175,48
107,57,2,1:45.346,48
107,104,15,1:45.540,47
107,103,14,1:45.627,45
107,120,4,1:45.631,51
107,114,13,1:45.727,51
107,108,4,1:45.738,49
107,87,10,1:45.850,51
107,101,15,1:45.908,49
107,109,8,1:45.925,51
107,83,11,1:46.304,36
107,119,8,1:46.501,49
107,70,10,1:46.731,34
107,117,11,1:47.553,31
107,118,13,1:48.781,4
108,94,3,1:29.708,56
108,12,14,1:30.519,57
108,75,3,1:30.560,57
108,57,2,1:30.669,57
108,103,14,1:30.862,44
108,70,10,1:30.901,36
108,110,2,1:31.015,57
108,114,13,1:31.038,56
108,101,15,1:31.143,56
108,93,1,1:31.362,55
108,106,1,1:31.434,57
108,118,13,1:31.562,57
108,87,10,1:31.691,53
108,117,11,1:31.736,56
108,83,11,1:31.838,56
108,109,8,1:31.852,55
108,104,15,1:31.971,55
108,120,4,1:32.006,56
108,119,8,1:32.384,50
108,108,4,1:32.401,47
110,94,3,1:16.330,61
110,75,3,1:16.666,52
110,57,2,1:16.676,62
110,108,4,1:17.182,55
110,110,2,1:17.875,48
110,87,10,1:18.069,44
110,12,14,1:18.083,49
110,83,11,1:18.242,50
110,106,1,1:18.357,52
110,104,15,1:18.375,41
110,93,1,1:18.403,60
110,118,13,1:18.594,41
110,120,4,1:18.679,41
110,103,14,1:18.722,56
110,117,11,1:18.753,38
110,70,10,1:18.776,53
110,114,13,1:18.904,59
110,101,15,1:18.946,54
110,109,8,1:19.133,59
110,119,8,1:19.247,41
111,75,3,1:14.481,70
111,57,2,1:15.396,47
111,94,3,1:15.594,68
111,12,14,1:15.779,62
111,106,1,1:15.907,47
111,93,1,1:15.911,47
111,87,10,1:16.126,55
111,108,4,1:16.374,65
111,104,15,1:16.425,67
111,103,14,1:16.564,58
111,120,4,1:16.598,59
111,83,11,1:16.625,52
111,118,13,1:16.656,52
111,114,13,1:16.666,68
111,101,15,1:16.782,63
111,109,8,1:16.917,68
111,117,11,1:17.090,58
111,110,2,1:17.097,44
111,70,10,1:17.232,37
111,119,8,1:18.437,4
112,94,3,1:07.012,71
112,75,3,1:08.111,52
112,103,14,1:08.463,57
112,108,4,1:08.739,48
112,106,1,1:08.820,51
112,93,1,1:08.880,50
112,104,15,1:09.046,48
112,12,14,1:09.108,54
112,57,2,1:09.160,48
112,110,2,1:09.283,49
112,109,8,1:09.560,53
112,119,8,1:09.611,45
112,114,13,1:09.620,45
112,117,11,1:09.786,46
112,101,15,1:09.797,50
112,118,13,1:09.852,46
112,120,4,1:09.862,46
112,83,11,1:09.940,49
112,87,10,1:10.176,37
112,70,10,1:11.066,7
113,94,3,1:30.275,42
113,108,4,1:30.543,43
113,57,2,1:30.545,43
113,120,4,1:30.850,41
113,75,3,1:30.914,51
113,110,2,1:31.124,41
113,106,1,1:31.255,48
113,109,8,1:31.273,41
113,12,14,1:31.338,48
113,93,1,1:31.366,51
113,103,14,1:31.508,42
113,104,15,1:31.539,42
113,119,8,1:31.699,42
113,117,11,1:31.769,48
113,70,10,1:31.776,52
113,83,11,1:31.852,52
113,114,13,1:32.084,48
113,118,13,1:32.353,48
113,87,10,1:33.356,29
113,101,15,1:33.941,4
114,94,3,1:20.504,53
114,57,2,1:21.601,54
114,110,2,1:22.158,48
114,108,4,1:22.178,50
114,75,3,1:22.295,53
114,106,1,1:22.469,50
114,93,1,1:22.584,54
114,120,4,1:22.736,45
114,12,14,1:22.745,51
114,114,13,1:23.269,68
114,103,14,1:23.425,54
114,119,8,1:23.496,36
114,70,10,1:23.573,42
114,83,11,1:23.651,42
114,117,11,1:23.743,12
114,87,10,1:23.864,54
114,79,13,1:23.934,67
114,109,8,1:24.051,54
115,57,2,1:47.305,44
115,94,3,1:48.922,32
115,109,8,1:49.841,35
115,70,10,1:49.907,26
115,117,11,1:50.188,27
115,75,3,1:50.308,31
115,106,1,1:50.436,30
115,101,15,1:50.439,27
115,119,8,1:50.486,37
115,83,11,1:50.515,26
115,110,2,1:50.603,25
115,104,15,1:50.911,25
115,12,14,1:50.938,42
115,87,10,1:50.993,27
115,79,13,1:50.994,25
115,103,14,1:51.297,26
115,114,13,1:51.394,26
115,108,4,1:51.682,26
115,93,1,1:53.138,9
117,120,4,1:25.072,43
117,94,3,1:25.240,33
117,93,1,1:25.501,30
117,75,3,1:25.522,39
117,106,1,1:25.580,38
117,57,2,1:25.582,29
117,104,15,1:25.758,44
117,121,13,1:25.842,44
117,110,2,1:25.847,38
117,70,10,1:25.894,50
117,117,11,1:25.983,35
117,83,11,1:25.988,27
117,12,14,1:26.105,43
117,108,4,1:26.144,24
117,87,10,1:26.278,42
117,109,8,1:26.389,33
117,103,14,1:26.617,31
117,119,8,1:26.840,16
117,101,15,1:26.963,33
118,57,2,1:35.867,47
118,110,2,1:36.273,46
118,12,14,1:36.456,47
118,94,3,1:36.575,61
118,75,3,1:37.108,61
118,109,8,1:37.342,46
118,93,1,1:37.666,47
118,108,4,1:38.046,46
118,83,11,1:38.075,51
118,87,10,1:38.107,48
118,106,1,1:38.275,46
118,104,15,1:38.277,46
118,120,4,1:38.492,46
118,119,8,1:38.531,45
118,121,13,1:39.028,47
118,117,11,1:39.316,46
118,70,10,1:39.923,50
118,101,15,1:39.930,33
119,94,3,1:34.183,39
119,108,4,1:35.247,40
119,57,2,1:35.611,36
119,93,1,1:36.187,40
119,120,4,1:36.328,38
119,106,1,1:36.362,40
119,104,15,1:36.371,36
119,12,14,1:37.203,28
119,70,10,1:37.250,44
119,101,15,1:37.398,34
119,110,2,1:37.653,27
119,114,13,1:37.768,36
119,117,11,1:37.791,45
119,87,10,1:37.842,41
119,121,13,1:38.267,50
119,119,8,1:38.848,7
119,103,14,1:39.050,16
119,109,8,1:39.185,15
119,75,3,1:39.704,8
119,83,11,2:02.755,5
120,94,3,1:24.319,56
120,108,4,1:24.842,47
120,120,4,1:24.921,48
120,106,1,1:24.992,57
120,110,2,1:25.770,35
120,12,14,1:26.045,57
120,75,3,1:26.220,50
120,104,15,1:26.310,49
120,117,11,1:26.323,54
120,103,14,1:26.352,55
120,101,15,1:26.450,42
120,70,10,1:26.489,45
120,83,11,1:26.652,54
120,109,8,1:26.666,57
120,87,10,1:27.067,46
120,121,13,1:27.113,54
120,114,13,1:27.174,55
120,119,8,1:27.983,31
121,114,13,1:38.139,56
121,79,13,1:39.366,49
121,110,2,1:39.393,48
121,57,2,1:39.582,42
121,75,3,1:39.737,40
121,103,14,1:39.908,48
121,12,14,1:39.954,47
121,108,4,1:39.985,39
121,94,3,1:40.028,40
121,93,1,1:40.034,51
121,104,15,1:40.412,47
121,70,10,1:40.925,45
121,106,1,1:41.025,38
121,119,8,1:41.238,34
121,109,8,1:41.371,40
121,87,10,1:41.506,41
121,117,11,1:41.879,51
121,83,11,1:41.972,54
121,120,4,1:42.705,5
121,101,15,1:44.789,2
122,57,2,1:21.334,71
122,94,3,1:21.644,40
122,108,4,1:21.944,71
122,106,1,1:22.332,38
122,114,13,1:22.501,11
122,93,1,1:22.539,57
122,79,13,1:22.679,66
122,120,4,1:22.760,53
122,109,8,1:22.773,65
122,110,2,1:22.780,38
122,101,15,1:22.976,66
122,119,8,1:23.003,24
122,87,10,1:23.146,25
122,83,11,1:23.166,43
122,70,10,1:23.222,43
122,104,15,1:23.230,43
122,103,14,1:23.257,43
122,12,14,1:23.531,40
122,117,11,1:23.567,39
123,108,4,1:12.486,61
123,94,3,1:13.422,68
123,79,13,1:13.866,68
123,103,14,1:14.007,67
123,75,3,1:14.124,55
123,101,15,1:14.206,53
123,114,13,1:14.231,64
123,120,4,1:14.310,66
123,93,1,1:14.406,59
123,12,14,1:14.442,54
123,104,15,1:14.521,48
123,57,2,1:14.739,59
123,110,2,1:14.934,55
123,70,10,1:15.036,66
123,83,11,1:15.731,20
123,119,8,1:15.738,51
123,117,11,1:16.232,17
124,120,4,1:35.490,47
124,94,3,1:35.614,44
124,106,1,1:35.669,50
124,57,2,1:35.716,48
124,75,3,1:35.939,40
124,93,1,1:35.984,47
124,110,2,1:36.071,44
124,12,14,1:36.559,42
124,103,14,1:36.584,45
124,101,15,1:36.637,47
124,104,15,1:36.913,37
124,79,13,1:37.108,50
124,109,8,1:37.357,50
124,117,11,1:37.375,32
124,87,10,1:37.455,50
124,83,11,1:37.562,49
124,70,10,1:37.565,43
124,114,13,1:37.587,45
124,119,8,1:37.740,32
124,108,4,1:59.327,2
125,94,3,1:26.993,45
125,75,3,1:27.493,44
125,109,8,1:27.845,45
125,103,14,1:28.050,44
125,120,4,1:28.138,38
125,108,4,1:28.164,45
125,110,2,1:28.187,45
125,106,1,1:28.199,44
125,12,14,1:28.256,42
125,57,2,1:28.372,52
125,79,13,1:28.571,47
125,119,8,1:28.580,43
125,117,11,1:28.746,43
125,104,15,1:29.016,35
125,70,10,1:29.217,58
125,114,13,1:29.256,55
125,93,1,1:29.452,42
125,83,11,1:29.863,42
125,87,10,1:29.934,46
125,101,15,1:30.033,34
126,94,3,1:32.608,39
126,106,1,1:34.090,36
126,12,14,1:34.199,48
126,75,3,1:34.364,40
126,108,4,1:34.476,35
126,93,1,1:34.507,44
126,57,2,1:34.722,39
126,119,8,1:34.735,42
126,104,15,1:34.805,45
126,70,10,1:34.834,46
126,120,4,1:34.983,39
126,110,2,1:35.065,40
126,79,16,1:35.163,37
126,117,7,1:35.458,30
126,87,10,1:35.570,34
126,103,14,1:35.632,30
126,109,8,1:35.723,40
126,114,16,1:35.833,37
126,83,7,1:36.202,33
126,101,15,1:36.226,34
127,106,1,1:31.632,50
127,57,2,1:31.746,38
127,94,3,1:31.773,50
127,108,4,1:31.944,40
127,122,1,1:32.186,50
127,117,7,1:32.208,49
127,110,2,1:32.254,42
127,75,3,1:32.273,37
127,109,8,1:32.307,50
127,120,4,1:32.310,45
127,87,10,1:32.338,47
127,70,10,1:32.366,49
127,12,14,1:32.387,43
127,83,7,1:32.706,49
127,119,8,1:33.026,49
127,79,16,1:33.323,47
127,101,15,1:33.481,48
127,114,16,1:33.523,44
127,103,14,1:35.560,5
128,106,1,1:19.813,56
128,108,4,1:19.915,49
128,93,1,1:20.031,48
128,120,4,1:20.199,54
128,110,2,1:20.284,53
128,75,3,1:20.388,47
128,12,14,1:20.493,52
128,103,14,1:20.930,49
