race_id,driver_id,team_id,fastest_lap_time,lap_number
128,87,10,1:21.082,44
128,104,15,1:21.090,51
128,114,16,1:21.134,46
128,70,10,1:21.145,46
128,79,16,1:21.239,46
128,117,7,1:21.327,49
128,101,15,1:21.354,45
128,83,7,1:21.422,48
128,109,8,1:21.618,46
128,57,2,1:22.444,11
128,94,3,1:23.115,3
129,94,3,1:33.706,50
129,93,1,1:33.841,46
129,75,3,1:33.945,35
129,57,2,1:33.952,41
129,110,2,1:34.404,39
129,12,14,1:34.726,53
129,120,4,1:34.802,35
129,119,8,1:34.900,43
129,106,1,1:35.044,53
129,108,4,1:35.186,51
129,70,10,1:35.325,52
129,103,14,1:35.798,41
129,101,15,1:36.232,52
129,114,16,1:36.342,51
129,83,7,1:36.608,25
129,104,15,1:36.642,48
129,87,10,1:36.654,24
129,117,7,1:37.160,9
130,12,14,1:37.810,45
130,94,3,1:38.406,33
130,117,7,1:38.633,42
130,108,4,1:38.751,33
130,104,15,1:39.198,40
130,106,1,1:39.384,33
130,75,3,1:39.388,33
130,103,14,1:39.444,37
130,120,4,1:39.739,18
130,93,1,1:39.764,19
130,110,2,1:40.112,39
130,109,8,1:40.790,34
130,70,10,1:40.815,32
130,57,2,1:40.835,34
130,101,15,1:40.937,33
130,79,16,1:40.994,16
130,119,8,1:41.000,14
130,87,10,1:41.077,45
130,83,7,1:41.276,11
130,114,16,1:41.593,11
131,120,4,1:30.634,43
131,109,8,1:30.849,55
131,75,3,1:30.855,55
131,93,1,1:30.928,55
131,108,4,1:30.980,55
131,106,1,1:31.084,56
131,57,2,1:31.233,54
131,94,3,1:31.261,48
131,103,14,1:31.588,57
131,114,16,1:31.682,55
131,12,14,1:31.727,55
131,87,10,1:31.774,33
131,110,2,1:31.921,43
131,70,10,1:31.941,56
131,117,7,1:31.991,56
131,101,15,1:32.037,51
131,104,15,1:32.055,56
131,83,7,1:32.098,55
131,79,16,1:32.122,57
131,119,8,1:33.452,15
132,110,2,1:18.589,54
132,12,14,1:19.004,62
132,75,3,1:19.686,52
132,120,4,1:19.907,25
132,106,1,1:19.935,27
132,108,4,1:19.994,54
132,93,1,1:20.220,63
132,57,2,1:20.331,43
132,94,3,1:20.366,38
132,103,14,1:20.570,58
132,114,16,1:20.936,14
132,87,10,1:21.009,58
132,117,7,1:21.016,37
132,119,8,1:21.229,55
132,109,8,1:21.274,48
132,101,15,1:21.304,37
132,104,15,1:21.371,10
132,83,7,1:21.455,11
132,79,16,1:21.569,13
132,70,10,1:21.700,3
133,57,2,1:14.165,63
133,94,3,1:14.569,58
133,117,7,1:14.718,75
133,114,16,1:14.720,77
133,93,1,1:14.726,62
133,106,1,1:15.162,71
133,110,2,1:15.228,73
133,119,8,1:15.525,62
133,104,15,1:15.625,77
133,108,4,1:15.742,64
133,120,4,1:16.281,73
133,83,7,1:16.561,17
133,103,14,1:16.710,59
133,109,8,1:17.060,77
133,79,16,1:17.172,46
133,12,14,1:17.939,68
134,57,2,1:14.856,70
134,110,2,1:14.895,70
134,108,4,1:15.558,67
134,94,3,1:15.569,70
134,120,4,1:16.247,65
134,12,14,1:16.303,70
134,87,10,1:16.499,68
134,70,10,1:16.683,67
134,103,14,1:16.762,70
134,101,15,1:17.012,70
134,104,15,1:17.013,70
134,79,16,1:17.076,68
134,83,7,1:17.250,65
134,114,16,1:17.309,70
134,117,7,1:17.325,68
134,75,3,1:18.819,51
134,93,1,1:18.957,51
134,109,8,1:19.359,51
134,106,1,1:26.012,39
134,119,8,1:26.484,19
135,108,4,1:17.115,51
135,94,3,1:17.776,54
135,75,3,1:17.785,51
135,57,2,1:17.809,46
135,120,4,1:17.874,56
135,106,1,1:17.897,52
135,110,2,1:18.290,50
135,12,14,1:18.334,50
135,93,1,1:18.539,39
135,70,10,1:18.609,49
135,117,7,1:18.771,50
135,101,15,1:18.982,54
135,104,15,1:19.045,51
135,109,8,1:19.132,45
135,103,14,1:19.318,50
135,114,16,1:19.447,56
135,79,16,1:19.450,61
135,83,7,1:19.608,13
135,87,10,1:19.805,33
135,119,8,1:20.172,38
136,12,14,1:07.694,70
136,94,3,1:07.719,68
136,108,4,1:08.016,53
136,120,4,1:08.697,56
136,110,2,1:09.164,48
136,93,1,1:09.282,56
136,57,2,1:09.562,61
136,106,1,1:09.584,55
136,104,15,1:09.609,45
136,101,15,1:09.649,45
136,75,3,1:09.694,56
136,87,10,1:10.125,45
136,103,14,1:10.143,54
136,70,10,1:10.215,51
136,114,16,1:10.318,54
136,109,8,1:10.364,41
136,119,8,1:10.406,60
136,79,16,1:10.426,49
136,83,7,1:10.449,48
136,117,7,1:10.470,54
137,93,1,1:28.293,52
137,120,4,1:28.748,51
137,94,3,1:28.952,48
137,108,4,1:29.262,43
137,57,2,1:29.438,45
137,75,3,1:29.707,50
137,12,14,1:29.710,47
137,109,8,1:29.718,52
137,106,1,1:29.748,43
137,70,10,1:29.836,43
137,103,14,1:29.897,46
137,119,8,1:29.972,42
137,87,10,1:30.093,42
137,114,16,1:30.229,43
137,79,16,1:30.735,47
137,101,15,1:30.875,46
137,117,7,1:31.014,43
137,83,7,1:31.277,44
137,110,2,1:31.298,3
138,110,2,1:20.305,55
138,119,8,1:20.561,65
138,94,3,1:20.908,51
138,75,3,1:21.096,49
138,93,1,1:21.441,53
138,101,15,1:21.610,66
138,108,4,1:21.712,50
138,120,4,1:21.716,51
138,57,2,1:22.153,54
138,106,1,1:22.182,29
138,103,14,1:22.338,48
138,79,16,1:22.640,30
138,83,7,1:22.792,52
138,12,14,1:23.063,52
138,104,15,1:23.340,31
138,70,10,1:23.461,54
138,117,7,1:23.487,38
138,114,16,1:23.533,57
138,87,10,1:23.553,50
138,109,8,1:23.930,31
139,75,3,1:44.701,44
139,108,4,1:45.563,31
139,120,4,1:45.840,32
139,94,3,1:46.128,32
139,93,1,1:46.364,44
139,57,2,1:46.653,33
139,101,15,1:46.957,43
139,106,1,1:47.013,33
139,83,7,1:47.019,37
139,110,2,1:47.113,44
139,104,15,1:47.418,30
139,79,16,1:47.435,37
139,119,8,1:47.490,43
139,87,10,1:47.848,44
139,114,16,1:47.969,44
139,109,8,1:47.996,44
139,12,14,1:48.051,42
139,103,14,1:48.105,44
139,70,10,1:48.954,44
139,117,7,1:52.099,2
140,108,4,1:13.817,72
140,57,2,1:13.878,62
140,110,2,1:13.927,57
140,93,1,1:14.117,40
140,120,4,1:14.237,36
140,109,8,1:14.434,71
140,106,1,1:14.585,62
140,75,3,1:14.587,69
140,94,3,1:14.752,30
140,12,14,1:14.758,34
140,104,15,1:14.855,54
140,87,10,1:14.954,42
140,79,16,1:15.222,52
140,103,14,1:15.255,51
140,101,15,1:15.390,50
140,119,8,1:15.539,26
140,114,16,1:15.552,16
140,70,10,1:15.657,59
140,117,7,1:15.724,67
140,83,7,1:15.822,45
141,108,4,1:21.432,53
141,57,2,1:21.512,53
141,94,3,1:21.745,43
141,120,4,1:21.943,53
141,110,2,1:22.036,49
141,103,14,1:22.232,52
141,12,14,1:22.944,46
141,75,3,1:22.971,47
141,93,1,1:23.219,53
141,106,1,1:23.226,33
141,70,10,1:23.275,44
141,87,10,1:23.437,51
141,83,7,1:23.609,52
141,123,8,1:23.728,53
141,104,15,1:23.755,51
141,109,8,1:23.918,53
141,79,16,1:24.219,52
141,101,15,1:24.343,52
141,117,7,1:25.092,17
141,114,16,1:26.198,4
142,108,4,1:45.255,42
142,110,2,1:46.628,45
142,94,3,1:46.798,42
142,93,1,1:46.866,46
142,109,8,1:46.947,43
142,75,3,1:47.013,46
142,122,10,1:47.048,47
142,12,14,1:47.057,48
142,120,4,1:47.060,47
142,106,1,1:47.067,44
142,57,2,1:47.236,48
142,123,8,1:47.274,44
142,117,7,1:47.644,43
142,70,10,1:47.691,42
142,104,15,1:48.018,47
142,103,14,1:48.148,31
142,79,16,1:48.380,39
142,83,7,1:48.418,41
142,101,15,1:48.831,35
142,114,16,1:50.887,8
143,79,16,1:34.486,60
143,108,4,1:34.925,48
143,106,1,1:35.371,46
143,120,4,1:35.745,48
143,94,3,1:35.967,59
143,114,16,1:36.393,53
143,93,1,1:36.561,15
143,109,8,1:36.888,13
143,104,15,1:36.927,46
143,110,2,1:37.047,30
143,123,8,1:37.262,35
143,57,2,1:37.393,43
143,87,10,1:37.425,52
143,117,7,1:37.461,47
143,70,10,1:37.470,35
143,75,3,1:37.477,33
143,83,7,1:37.524,46
143,12,14,1:37.741,54
143,103,14,1:37.851,36
143,101,15,1:37.964,48
144,101,15,1:37.330,53
144,123,8,1:37.611,46
144,110,2,1:37.656,42
144,108,4,1:37.679,55
144,93,1,1:37.763,42
144,106,1,1:37.834,39
144,120,4,1:37.883,42
144,121,16,1:38.091,54
144,94,3,1:38.117,42
144,87,10,1:38.210,56
144,104,15,1:38.311,55
144,70,10,1:38.404,51
144,75,3,1:38.514,45
144,109,8,1:39.084,54
144,114,16,1:39.193,54
144,103,14,1:39.214,54
144,12,14,1:39.261,52
144,117,7,1:39.272,53
144,83,7,1:40.575,53
145,106,1,1:18.336,71
145,75,3,1:19.209,70
145,121,16,1:19.502,67
145,108,4,1:19.691,68
145,120,4,1:20.064,65
145,123,8,1:20.090,50
145,93,1,1:20.137,62
145,57,2,1:20.371,31
145,87,10,1:20.637,61
145,101,15,1:20.659,70
145,110,2,1:20.731,63
145,70,10,1:20.748,69
145,94,3,1:20.872,53
145,83,7,1:21.085,57
145,104,15,1:21.274,67
145,103,14,1:21.311,55
145,117,7,1:21.553,56
145,12,14,1:22.722,7
146,94,3,1:20.472,67
146,108,4,1:21.517,67
146,120,4,1:21.532,69
146,106,1,1:21.631,60
146,104,15,1:21.645,66
146,110,2,1:21.645,66
146,101,15,1:21.771,64
146,114,16,1:21.828,69
146,57,2,1:22.041,69
146,121,16,1:22.123,67
146,75,3,1:22.143,67
146,12,14,1:22.293,59
146,122,10,1:22.494,64
146,83,7,1:22.877,67
146,117,7,1:23.058,65
146,70,10,1:23.764,21
146,93,1,1:24.201,19
146,123,8,1:24.296,21
147,108,4,1:34.876,50
147,57,2,1:35.480,41
147,106,1,1:35.674,40
147,110,2,1:35.717,46
147,93,1,1:35.875,44
147,94,3,1:36.248,43
147,117,7,1:36.324,46
147,75,3,1:36.326,42
147,101,15,1:36.511,47
147,12,14,1:36.553,39
147,87,10,1:36.557,49
147,70,10,1:36.585,48
147,120,4,1:36.598,44
147,83,7,1:36.601,46
147,123,8,1:36.867,37
147,114,16,1:36.957,48
147,121,16,1:36.980,45
147,103,14,1:37.179,43
147,109,8,1:38.008,21
147,104,15,1:38.314,13
148,108,4,1:22.384,56
148,94,3,1:22.905,55
148,120,4,1:23.218,51
148,106,1,1:23.242,53
148,110,2,1:23.355,50
148,93,1,1:23.465,52
148,12,14,1:23.667,57
148,104,15,1:23.705,56
148,57,2,1:23.865,52
148,117,7,1:23.889,57
148,87,10,1:24.259,55
148,75,3,1:25.288,31
148,83,7,1:25.533,53
148,109,8,1:25.559,47
148,70,10,1:25.767,33
148,121,16,1:26.076,46
148,114,16,1:26.144,47
148,103,14,1:30.935,6
149,87,10,1:25.637,57
149,57,2,1:27.278,44
149,108,4,1:27.438,52
149,120,4,1:27.690,51
149,93,1,1:27.765,55
149,94,3,1:27.765,56
149,12,14,1:27.948,51
149,117,7,1:27.982,56
149,106,1,1:28.018,51
149,110,2,1:28.195,56
149,103,14,1:28.604,42
149,121,16,1:28.751,52
149,124,15,1:29.121,56
149,70,10,1:29.152,17
149,114,16,1:29.200,41
149,104,15,1:29.251,30
149,123,8,1:29.411,5
149,109,8,1:29.438,46
149,83,7,1:29.482,14
150,108,4,1:22.167,43
150,121,3,1:22.970,43
150,94,3,1:23.081,43
150,120,4,1:23.242,43
150,126,17,1:24.192,43
150,114,16,1:24.194,43
150,57,1,1:24.218,43
150,109,8,1:24.597,43
150,125,2,1:24.901,43
150,104,15,1:25.020,43
150,110,2,1:25.065,43
150,70,17,1:25.243,43
150,106,1,1:25.271,43
150,103,14,1:25.538,43
150,101,10,1:26.764,42
150,122,10,1:27.603,42
150,12,14,1:28.819,32
151,108,4,1:35.454,53
151,94,3,1:35.488,56
151,120,4,1:35.520,53
151,101,10,1:35.740,56
151,110,2,1:35.816,55
151,127,16,1:35.868,35
151,114,16,1:35.871,49
151,126,17,1:35.874,28
151,121,3,1:35.985,32
151,103,14,1:36.044,39
151,125,2,1:36.046,56
151,109,8,1:36.254,52
151,122,10,1:36.363,52
151,124,15,1:36.424,52
151,93,8,1:36.779,50
151,70,17,1:37.275,35
151,12,14,1:39.256,3
151,57,1,1:35.069,41
151,106,1,1:36.157,49
151,104,15,1:36.425,49
152,125,2,1:30.965,50
152,120,4,1:31.039,53
152,94,3,1:31.041,52
152,93,8,1:31.106,36
152,108,4,1:31.116,51
152,109,8,1:31.125,52
152,127,16,1:31.317,52
152,110,2,1:31.357,51
152,57,1,1:31.406,51
152,106,1,1:31.469,47
152,12,14,1:31.770,51
152,104,15,1:31.820,52
152,114,3,1:31.871,51
152,101,10,1:31.967,48
152,122,10,1:32.006,49
152,126,17,1:32.034,45
152,121,16,1:32.043,39
152,103,14,1:32.052,53
152,70,17,1:32.572,31
152,124,15,1:32.685,47
153,120,4,1:35.140,36
153,110,2,1:35.518,36
153,108,4,1:35.728,38
153,106,1,1:36.132,36
153,94,3,1:36.167,29
153,57,1,1:36.235,37
153,104,15,1:36.531,39
153,124,15,1:36.682,31
153,125,2,1:36.690,29
153,127,16,1:36.952,30
153,93,8,1:36.954,16
153,101,10,1:37.098,30
153,109,8,1:37.141,47
153,114,3,1:37.225,45
153,122,10,1:37.303,40
153,70,17,1:37.338,30
153,121,16,1:37.380,44
153,12,14,1:37.906,38
153,126,17,1:38.006,38
153,103,14,1:38.064,38
154,108,4,1:31.778,41
154,106,1,1:32.192,49
154,120,4,1:32.228,50
154,94,3,1:32.280,49
154,125,2,1:32.396,50
154,93,8,1:32.466,50
154,57,1,1:32.600,43
154,103,14,1:32.745,44
154,110,2,1:32.893,32
154,121,16,1:32.998,43
154,12,14,1:33.009,49
154,124,15,1:33.150,49
154,122,10,1:33.238,50
154,127,16,1:33.257,39
154,70,17,1:33.446,39
154,109,8,1:33.477,47
154,101,10,1:34.309,47
154,126,17,1:34.447,39
155,108,4,1:29.746,36
155,120,4,1:29.822,35
155,110,2,1:30.318,31
155,106,1,1:30.461,35
155,94,3,1:30.466,41
155,109,8,1:30.482,55
155,57,1,1:30.562,35
155,93,8,1:30.703,35
155,125,2,1:30.795,27
155,114,3,1:30.964,55
155,127,16,1:30.971,51
155,70,17,1:31.015,43
155,101,10,1:31.122,30
155,104,15,1:31.159,35
155,12,14,1:31.287,38
155,103,14,1:31.769,51
155,121,16,1:31.770,30
155,126,17,1:32.328,21
155,122,10,1:32.680,24
156,94,3,1:17.988,58
156,57,1,1:18.265,61
156,109,8,1:18.289,63
156,108,4,1:18.311,63
156,120,4,1:18.894,56
156,106,1,1:19.048,56
156,127,16,1:19.473,60
156,122,10,1:19.521,52
156,110,2,1:19.733,55
156,93,8,1:19.836,58
156,12,14,1:19.894,61
156,114,3,1:20.039,60
156,123,15,1:20.345,57
156,104,15,1:20.398,58
156,70,17,1:20.401,62
156,121,16,1:20.473,60
156,103,14,1:20.501,58
156,125,2,1:20.620,33
156,126,17,1:20.630,57
156,101,10,1:21.413,3
157,108,4,1:13.221,78
157,110,2,1:13.405,76
157,125,2,1:13.518,77
157,120,4,1:13.745,60
157,93,8,1:13.988,70
157,106,1,1:14.055,36
157,57,1,1:14.090,73
157,94,3,1:14.230,45
157,109,8,1:14.597,76
157,122,10,1:14.855,6
157,103,14,1:14.877,69
157,126,17,1:14.884,38
157,114,3,1:14.913,77
157,101,10,1:15.157,34
157,70,17,1:15.223,49
157,123,15,1:15.298,31
157,121,16,1:15.321,55
157,12,14,1:15.593,15
157,127,16,1:15.981,16
157,104,15,1:18.054,6
158,120,4,1:15.743,61
158,108,4,1:16.187,61
158,94,3,1:17.019,62
158,110,2,1:17.244,62
158,106,1,1:17.259,62
158,70,17,1:17.575,63
158,57,1,1:17.706,62
158,127,16,1:17.770,63
158,104,15,1:17.896,63
158,114,3,1:17.998,47
158,12,14,1:18.128,66
158,125,2,1:18.255,52
158,126,17,1:18.297,52
158,123,15,1:18.353,42
158,101,10,1:18.624,47
158,122,10,1:18.907,63
158,93,8,1:19.317,65
158,121,16,1:19.424,62
158,109,8,1:20.508,9
159,110,2,1:14.119,63
159,108,4,1:14.229,65
159,120,4,1:14.255,64
159,106,1,1:14.261,57
159,94,3,1:14.287,62
159,93,8,1:14.389,60
159,125,2,1:14.455,60
159,101,10,1:14.593,62
159,57,1,1:14.805,64
159,103,14,1:14.902,58
159,104,15,1:14.993,64
159,12,14,1:15.024,58
159,114,3,1:15.358,60
159,70,17,1:15.372,65
159,122,10,1:15.397,63
159,126,17,1:15.414,57
159,123,15,1:16.076,53
159,109,8,1:16.197,31
159,127,16,1:16.292,51
159,121,16,1:16.320,53
160,120,4,1:07.924,59
160,108,4,1:08.272,61
160,57,1,1:08.628,53
160,106,1,1:08.765,56
160,103,14,1:09.214,56
160,126,17,1:09.247,60
160,110,2,1:09.372,47
160,70,17,1:09.459,57
160,101,10,1:09.550,55
160,123,15,1:09.621,45
160,114,3,1:09.802,63
160,12,14,1:09.935,39
160,122,10,1:09.960,43
160,121,16,1:09.977,58
160,104,15,1:10.151,47
160,127,16,1:10.204,40
160,109,8,1:10.641,9
161,120,4,1:29.337,51
161,108,4,1:29.734,48
161,57,1,1:30.016,49
161,109,8,1:30.047,50
161,94,3,1:30.179,49
161,12,14,1:30.353,49
161,93,8,1:30.645,52
161,104,15,1:30.751,48
161,101,10,1:30.818,52
161,106,1,1:30.819,50
161,110,2,1:30.869,51
161,114,3,1:30.873,50
161,122,10,1:30.921,50
161,70,17,1:30.933,51
161,103,14,1:32.088,50
161,127,16,1:41.705,9
161,125,2,1:45.576,8
161,126,17,2:16.121,3
162,125,2,1:44.861,32
162,70,17,1:45.068,39
162,108,4,1:45.257,42
162,120,4,1:45.706,43
162,12,14,1:45.849,32
162,93,8,1:46.073,30
162,94,3,1:46.096,40
162,123,15,1:46.104,30
162,106,1,1:46.174,40
162,57,1,1:46.534,43
162,110,2,1:46.566,43
162,121,16,1:46.649,38
162,122,10,1:46.709,43
162,101,10,1:46.744,44
162,109,8,1:46.813,38
162,126,17,1:46.966,41
162,104,15,1:47.177,42
162,103,14,1:47.212,38
162,114,3,1:47.241,42
162,127,16,1:47.667,44
163,110,2,1:19.409,45
163,120,4,1:19.412,56
163,94,3,1:19.576,50
163,93,8,1:19.790,54
163,108,4,1:19.918,57
163,70,17,1:20.013,68
163,57,1,1:20.022,55
163,12,14,1:20.113,54
163,106,1,1:20.440,47
163,121,16,1:20.457,56
163,126,17,1:20.705,48
163,103,14,1:20.708,55
163,125,2,1:20.745,54
163,109,8,1:20.779,50
163,127,16,1:20.802,48
163,123,15,1:20.827,38
163,114,3,1:21.180,47
163,104,15,1:21.433,46
163,101,10,1:21.916,17
163,122,10,1:21.989,37
164,120,4,1:12.271,60
164,108,4,1:12.379,59
164,94,3,1:12.921,70
164,123,15,1:13.049,72
164,127,16,1:13.327,70
164,125,2,1:13.480,70
164,109,8,1:13.687,70
164,12,14,1:13.719,42
164,110,2,1:13.728,70
164,93,8,1:13.808,58
164,103,14,1:13.822,70
164,121,16,1:13.879,60
164,122,10,1:13.950,70
164,101,10,1:13.986,71
164,126,17,1:14.307,63
164,114,3,1:14.354,71
164,106,1,1:14.557,33
164,70,17,1:14.912,61
164,104,15,1:15.248,59
164,57,1,1:15.684,6
165,108,4,1:20.901,53
165,94,3,1:21.003,52
165,120,4,1:21.245,47
165,106,1,1:21.294,53
165,109,8,1:21.368,53
165,57,1,1:21.546,50
165,93,8,1:21.740,47
165,110,2,1:21.800,45
165,122,10,1:21.820,53
165,125,2,1:21.968,53
165,127,16,1:22.133,46
165,126,17,1:22.139,51
165,103,14,1:22.164,52
165,104,15,1:22.185,53
165,123,15,1:22.239,48
165,114,3,1:22.712,52
165,121,16,1:22.777,49
165,101,10,1:22.892,48
165,12,14,1:23.757,23
166,94,3,1:43.388,50
166,110,2,1:43.754,42
166,127,16,1:43.884,50
166,93,8,1:43.972,47
166,57,1,1:43.977,40
166,125,2,1:44.091,47
166,109,8,1:44.152,51
166,108,4,1:44.155,42
166,106,1,1:44.274,50
166,122,10,1:44.288,31
166,70,17,1:44.370,47
166,114,3,1:44.434,41
166,121,16,1:44.531,49
166,126,17,1:44.930,45
166,12,14,1:45.002,50
166,103,14,1:45.083,50
166,101,10,1:45.388,50
166,104,15,1:45.492,37
166,123,15,1:46.055,40
167,57,1,1:33.808,48
167,104,15,1:34.573,54
167,93,8,1:34.963,62
167,125,2,1:35.303,27
167,70,17,1:35.404,48
167,120,4,1:35.408,31
167,108,4,1:35.555,36
167,121,16,1:35.641,62
167,109,8,1:35.648,61
167,94,3,1:35.649,30
167,110,2,1:35.676,27
167,103,14,1:35.851,61
167,12,14,1:35.862,52
167,106,1,1:35.983,41
167,122,10,1:36.201,56
167,101,10,1:36.646,32
167,114,3,1:36.831,45
167,127,16,1:36.938,55
167,126,17,1:37.126,16
167,123,15,1:37.182,17
