flag_yellow_count,flag_double_yellow_count,flag_red_count,flag_clear_count,safety_car_deployments,virtual_safety_car_deployments,race_id,session,total_sc_laps,total_vsc_laps
3,1,0,4,0,0,21,FP1,,
2,0,0,2,0,0,21,FP2,,
4,1,0,5,0,0,21,FP3,,
0,0,0,0,0,0,21,Qualifying,,
6,5,0,12,1,1,21,Race,4.0,2.0
1,0,0,2,0,0,1,FP1,,
10,3,1,6,0,0,1,FP2,,
0,1,0,1,0,0,1,FP3,,
7,0,1,5,0,0,1,Qualifying,,
9,5,0,11,1,1,1,Race,4.0,0.0
1,1,0,2,0,0,9,FP1,,
6,0,1,7,0,0,9,FP2,,
5,3,0,5,0,0,9,FP3,,
4,0,0,4,0,0,9,Qualifying,,
8,7,0,15,0,1,9,Race,0.0,2.0
12,4,0,18,0,1,4,FP1,,
16,1,0,16,0,0,4,FP2,,
13,5,1,14,0,0,4,FP3,,
13,8,0,19,0,0,4,Qualifying,,
12,10,0,22,2,0,4,Race,13.0,0.0
5,7,1,12,0,0,2,FP1,,
8,5,2,13,0,0,2,FP2,,
1,1,0,2,0,0,2,FP3,,
3,0,1,4,0,0,2,Qualifying,,
5,10,0,15,0,1,2,Race,0.0,3.0
6,2,0,4,0,0,13,FP1,,
0,1,0,1,0,0,13,FP2,,
4,1,1,6,0,0,13,FP3,,
7,0,0,8,0,0,13,Qualifying,,
2,0,0,3,1,0,13,Race,4.0,0.0
0,2,1,4,1,0,20,FP1,,
1,0,1,2,0,0,20,FP2,,
0,0,0,0,0,0,20,FP3,,
1,0,0,3,0,0,20,Qualifying,,
2,2,0,4,0,0,20,Race,0.0,0.0
5,4,1,8,0,1,7,FP1,,
4,1,1,7,0,1,7,FP2,,
1,0,0,1,0,0,7,FP3,,
0,0,0,1,0,0,7,Qualifying,,
3,3,0,8,1,0,7,Race,4.0,0.0
2,0,0,2,0,0,3,FP1,,
1,2,0,7,0,0,3,FP2,,
5,2,0,8,0,1,3,FP3,,
0,1,0,1,0,0,3,Qualifying,,
2,4,0,6,1,0,3,Race,5.0,0.0
11,3,1,11,0,0,8,FP1,,
5,3,1,9,0,1,8,FP2,,
0,0,0,21,0,0,8,FP3,,
2,0,1,4,0,0,8,Qualifying,,
9,6,0,13,1,1,8,Race,5.0,2.0
2,0,2,3,0,0,11,FP1,,
3,0,2,4,0,0,11,FP2,,
5,0,0,5,0,0,11,FP3,,
1,0,1,2,0,0,11,Qualifying,,
9,1,0,13,1,0,11,Race,6.0,0.0
12,4,0,15,0,2,10,FP1,,
6,2,1,8,0,1,10,FP2,,
1,0,1,3,0,0,10,FP3,,
2,2,1,4,0,0,10,Qualifying,,
12,7,0,16,3,0,10,Race,10.0,0.0
7,4,0,9,0,0,12,FP1,,
3,0,0,3,0,0,12,FP2,,
3,2,0,5,0,0,12,FP3,,
3,1,0,9,0,0,12,Qualifying,,
2,0,0,4,0,2,12,Race,0.0,4.0
3,1,0,4,0,1,14,FP1,,
1,2,1,3,0,0,14,FP2,,
0,0,0,0,0,0,14,FP3,,
0,0,0,0,0,0,14,Qualifying,,
3,1,0,5,1,0,14,Race,3.0,0.0
4,0,0,4,0,0,17,FP1,,
0,0,0,0,0,0,17,FP2,,
3,0,1,4,0,0,17,FP3,,
4,1,1,10,0,0,17,Qualifying,,
4,2,0,7,1,1,17,Race,4.0,2.0
2,1,0,4,0,0,19,FP1,,
1,1,0,1,0,0,19,FP2,,
2,2,0,5,0,1,19,FP3,,
0,0,0,0,0,0,19,Qualifying,,
4,0,0,7,0,3,19,Race,0.0,5.0
4,6,0,7,0,0,6,FP1,,
0,1,1,2,0,0,6,FP2,,
5,5,1,8,0,0,6,FP3,,
4,1,0,5,0,0,6,Qualifying,,
5,3,0,7,0,1,6,Race,0.0,3.0
6,1,0,4,0,1,16,FP1,,
2,0,0,2,0,0,16,FP2,,
1,0,0,1,0,0,16,FP3,,
2,0,0,2,0,0,16,Qualifying,,
6,0,0,6,0,0,16,Race,0.0,0.0
6,8,0,7,0,0,15,FP1,,
6,4,0,7,0,0,15,FP2,,
1,1,0,2,0,0,15,FP3,,
1,0,0,1,0,0,15,Qualifying,,
1,3,0,3,1,0,15,Race,4.0,0.0
14,1,0,16,0,2,5,FP1,,
11,2,0,12,0,2,5,FP2,,
5,1,1,5,0,0,5,FP3,,
4,1,0,4,0,0,5,Qualifying,,
5,3,0,8,1,1,5,Race,6.0,2.0
3,1,1,5,0,0,18,FP1,,
3,0,0,3,0,0,18,FP2,,
2,0,0,2,0,0,18,FP3,,
0,0,0,2,0,0,18,Qualifying,,
8,1,0,16,0,1,18,Race,0.0,2.0
2,1,2,13,0,0,42,FP1,,
2,2,1,4,0,0,42,FP2,,
0,0,0,0,0,0,42,FP3,,
1,0,0,1,0,0,42,Qualifying,,
1,0,0,1,0,0,42,Race,0.0,0.0
4,1,1,4,0,0,22,FP1,,
5,2,0,6,0,0,22,FP2,,
0,1,0,2,0,0,22,FP3,,
1,0,0,1,0,0,22,Qualifying,,
2,0,0,2,0,0,22,Race,0.0,0.0
0,0,1,2,0,0,30,FP1,,
8,0,2,10,0,0,30,FP2,,
0,0,0,0,0,0,30,FP3,,
0,0,0,0,0,0,30,Qualifying,,
0,0,0,0,0,0,30,Race,0.0,0.0
8,21,1,28,0,0,25,FP1,,
18,3,2,20,0,0,25,FP2,,
3,0,0,3,0,0,25,FP3,,
7,6,2,15,0,0,25,Qualifying,,
2,10,0,15,0,1,25,Race,0.0,2.0
3,4,0,6,0,0,23,FP1,,
3,5,0,7,0,0,23,FP2,,
3,5,0,7,0,0,23,FP3,,
0,0,0,0,0,0,23,Qualifying,,
11,11,0,20,1,0,23,Race,0.0,0.0
4,2,0,4,0,1,34,FP1,,
2,0,1,3,0,1,34,FP2,,
3,1,1,4,0,0,34,FP3,,
2,0,2,3,0,0,34,Qualifying,,
4,10,0,9,2,0,34,Race,5.0,0.0
2,0,1,5,0,0,41,FP1,,
4,1,2,7,0,1,41,FP2,,
0,0,0,0,0,0,41,FP3,,
1,1,0,1,0,0,41,Qualifying,,
1,6,0,8,2,0,41,Race,10.0,0.0
2,2,0,4,0,1,28,FP1,,
1,0,0,1,0,0,28,FP2,,
3,0,0,2,0,0,28,FP3,,
3,3,1,6,0,0,28,Qualifying,,
1,6,0,6,0,0,28,Race,0.0,0.0
1,0,0,2,0,1,24,FP1,,
1,1,0,3,0,1,24,FP2,,
3,1,1,4,0,0,24,FP3,,
0,0,0,0,0,0,24,Qualifying,,
1,0,0,2,0,1,24,Race,0.0,2.0
3,0,0,5,0,0,29,FP1,,
4,2,0,6,0,0,29,FP2,,
1,0,0,1,0,0,29,FP3,,
1,0,0,1,0,0,29,Qualifying,,
2,3,0,6,0,1,29,Race,0.0,1.0
5,1,2,7,0,0,32,FP1,,
3,0,1,3,0,0,32,FP2,,
0,0,0,0,0,0,32,FP3,,
1,0,0,1,0,0,32,Qualifying,,
9,2,0,19,4,2,32,Race,15.0,3.0
6,1,1,11,0,1,31,FP1,,
5,0,0,6,0,1,31,FP2,,
0,0,0,1,0,0,31,FP3,,
0,0,0,0,0,0,31,Qualifying,,
3,1,0,6,1,0,31,Race,4.0,0.0
4,0,0,9,0,0,33,FP1,,
2,0,1,9,0,0,33,FP2,,
0,0,0,3,0,0,33,FP3,,
0,1,0,1,0,0,33,Qualifying,,
1,1,0,1,0,0,33,Race,0.0,0.0
8,2,3,10,0,0,35,FP1,,
0,1,1,10,0,0,35,FP2,,
1,1,0,3,0,0,35,FP3,,
4,1,2,6,0,0,35,Qualifying,,
4,2,0,8,0,2,35,Race,0.0,2.0
0,0,0,1,0,1,38,FP1,,
2,3,0,2,0,0,38,FP2,,
0,4,2,6,0,0,38,Qualifying,,
4,0,0,4,0,0,38,Race,0.0,0.0
6,4,1,6,0,0,39,FP1,,
7,4,1,10,0,0,39,FP2,,
0,0,0,0,0,0,39,FP3,,
1,2,0,3,0,0,39,Qualifying,,
2,0,0,3,0,1,39,Race,0.0,3.0
9,3,0,11,0,0,27,FP1,,
6,0,0,6,0,0,27,FP2,,
2,4,0,6,0,1,27,FP3,,
4,1,0,5,0,0,27,Qualifying,,
13,5,0,17,1,0,27,Race,4.0,0.0
13,14,0,11,0,1,37,FP1,,
9,4,0,5,0,1,37,FP2,,
9,7,0,9,0,1,37,FP3,,
2,1,1,4,0,0,37,Qualifying,,
3,4,0,8,2,1,37,Race,7.0,2.0
7,4,1,3,0,0,36,FP1,,
4,3,0,6,0,0,36,FP2,,
1,1,1,3,0,1,36,FP3,,
1,4,0,4,0,0,36,Qualifying,,
4,3,0,9,3,0,36,Race,11.0,0.0
4,1,1,5,0,0,26,FP1,,
4,1,0,4,0,0,26,FP2,,
4,0,2,6,0,0,26,FP3,,
5,0,0,5,0,0,26,Qualifying,,
4,2,0,6,1,0,26,Race,7.0,0.0
27,0,0,27,0,0,40,FP1,,
9,2,1,8,0,0,40,FP2,,
1,0,0,2,0,1,40,FP3,,
0,0,0,0,0,0,40,Qualifying,,
2,4,0,4,0,0,40,Race,0.0,0.0
2,0,0,2,0,0,unknown,FP1,,
2,0,1,4,0,1,unknown,FP2,,
0,0,0,0,0,0,unknown,FP3,,
0,0,0,0,0,0,unknown,Qualifying,,
1,3,0,3,0,0,unknown,Race,0.0,0.0
2,3,0,6,0,1,59,FP1,,
1,1,1,4,0,0,59,FP2,,
2,0,0,3,0,0,59,FP3,,
1,1,0,1,0,0,59,Qualifying,,
1,0,0,2,1,1,59,Race,3.0,0.0
8,0,0,32,0,4,43,FP1,,
10,4,0,9,0,0,43,FP2,,
1,1,1,3,0,0,43,FP3,,
2,0,0,2,0,0,43,Qualifying,,
9,6,0,15,3,0,43,Race,15.0,0.0
5,1,0,5,0,0,57,FP1,,
0,1,2,3,0,0,57,FP2,,
0,0,0,0,0,0,57,FP3,,
2,1,1,2,0,0,57,Qualifying,,
1,3,1,7,2,0,57,Race,6.0,0.0
0,1,0,1,0,0,49,FP1,,
2,1,1,3,0,1,49,FP2,,
0,0,0,0,0,0,49,FP3,,
2,1,0,1,0,0,49,Qualifying,,
3,3,0,6,1,0,49,Race,4.0,0.0
4,1,0,3,0,0,53,FP3,,
0,0,0,0,0,0,53,Qualifying,,
5,1,0,8,1,1,53,Race,5.0,2.0
4,0,0,4,0,0,55,FP1,,
1,0,0,1,0,0,55,Qualifying,,
6,3,0,10,1,1,55,Race,7.0,2.0
2,1,1,4,0,0,46,FP1,,
3,1,1,5,0,0,46,FP2,,
0,0,0,0,0,0,46,FP3,,
1,1,1,2,0,0,46,Qualifying,,
5,3,0,8,2,0,46,Race,10.0,0.0
1,0,0,1,0,0,45,FP1,,
0,0,0,0,0,0,45,FP2,,
2,3,0,3,0,0,45,FP3,,
0,0,0,0,0,0,45,Qualifying,,
4,1,0,4,0,0,45,Race,0.0,0.0
1,2,1,3,0,0,50,FP1,,
2,0,0,2,0,0,50,FP2,,
1,0,1,2,0,0,50,FP3,,
1,1,0,1,0,0,50,Qualifying,,
3,2,1,6,2,0,50,Race,4.0,0.0
4,1,0,6,0,0,54,FP1,,
7,0,2,10,0,0,54,FP2,,
3,0,1,5,0,0,54,FP3,,
3,0,0,3,0,0,54,Qualifying,,
1,0,0,4,0,0,54,Race,0.0,0.0
11,6,1,11,0,1,52,FP1,,
4,4,0,3,0,0,52,FP2,,
7,5,0,5,0,0,52,FP3,,
0,2,1,3,0,0,52,Qualifying,,
1,4,0,5,1,1,52,Race,5.0,1.0
5,4,0,9,0,2,58,FP1,,
2,1,0,3,0,0,58,FP2,,
1,0,0,1,0,0,58,FP3,,
0,0,0,0,0,0,58,Qualifying,,
8,2,0,11,2,2,58,Race,13.0,2.0
1,0,0,1,0,0,48,FP1,,
0,0,0,0,0,0,48,FP2,,
1,0,1,2,0,0,48,FP3,,
0,0,0,0,0,0,48,Qualifying,,
2,2,0,2,0,0,48,Race,0.0,0.0
2,0,1,3,0,1,44,FP1,,
4,1,1,5,0,0,44,FP2,,
6,3,1,7,0,0,44,Qualifying,,
2,0,0,3,1,0,44,Race,3.0,0.0
6,3,1,10,0,1,56,FP1,,
30,4,0,32,0,0,56,FP2,,
12,1,0,15,0,0,56,FP3,,
18,10,2,24,0,0,56,Qualifying,,
19,12,0,26,0,1,56,Race,0.0,3.0
0,1,0,1,0,0,51,FP1,,
6,6,2,12,0,0,51,FP2,,
2,0,0,2,0,0,51,FP3,,
2,1,0,3,0,0,51,Qualifying,,
1,3,2,6,3,0,51,Race,6.0,0.0
1,0,0,1,0,0,81,FP1,,
1,2,1,4,0,0,81,FP2,,
0,0,0,0,0,0,81,FP3,,
7,5,1,13,0,0,81,Qualifying,,
3,3,0,8,1,1,81,Race,5.0,2.0
5,0,0,5,0,0,68,FP1,,
1,0,0,3,0,0,68,FP2,,
1,0,0,1,0,0,68,FP3,,
0,0,0,0,0,0,68,Qualifying,,
2,2,0,5,1,0,68,Race,3.0,0.0
10,4,0,13,0,1,65,FP1,,
17,1,1,19,0,1,65,FP2,,
11,2,1,12,0,1,65,FP3,,
7,8,4,19,0,0,65,Qualifying,,
12,11,1,23,2,0,65,Race,5.0,0.0
0,0,0,0,0,0,60,FP1,,
2,2,0,3,0,0,60,FP2,,
2,0,0,2,0,0,60,FP3,,
2,1,0,3,0,0,60,Qualifying,,
5,1,0,7,1,1,60,Race,3.0,2.0
3,2,0,10,0,0,71,FP1,,
3,3,2,7,0,0,71,FP2,,
5,1,0,10,0,0,71,FP3,,
2,3,1,5,0,0,71,Qualifying,,
1,1,2,3,0,0,71,Race,0.0,0.0
0,0,0,0,0,0,78,FP1,,
0,0,0,0,0,0,78,FP2,,
0,0,0,0,0,0,78,Qualifying,,
0,4,0,11,1,2,78,Race,4.0,5.0
0,0,1,1,0,0,61,FP1,,
3,2,1,7,0,1,61,FP2,,
4,0,1,5,0,0,61,FP3,,
0,1,1,2,0,0,61,Qualifying,,
16,1,1,22,2,0,61,Race,5.0,0.0
5,0,0,5,0,0,66,FP1,,
1,0,0,2,0,1,66,FP2,,
1,0,0,1,0,0,66,FP3,,
2,0,2,4,0,0,66,Qualifying,,
0,0,0,0,0,0,66,Race,0.0,0.0
1,1,0,2,0,0,69,FP1,,
1,0,0,1,0,0,69,FP2,,
0,0,0,0,0,0,69,Qualifying,,
5,1,1,7,1,0,69,Race,0.0,0.0
4,1,1,5,0,0,70,FP1,,
0,0,0,0,0,0,70,FP2,,
2,1,1,5,0,0,70,FP3,,
1,0,1,2,0,0,70,Qualifying,,
6,1,1,15,1,0,70,Race,0.0,0.0
1,1,0,2,0,0,73,FP1,,
1,1,1,2,0,0,73,FP2,,
1,0,0,1,0,0,73,Qualifying,,
4,4,0,14,1,2,73,Race,5.0,3.0
6,8,0,5,0,1,77,FP1,,
1,2,0,6,0,0,77,FP2,,
1,0,0,5,0,0,77,FP3,,
2,4,1,6,0,0,77,Qualifying,,
1,1,0,2,1,0,77,Race,4.0,0.0
5,0,0,7,0,1,64,FP1,,
6,0,1,6,0,0,64,FP2,,
2,3,2,5,0,0,64,FP3,,
3,8,1,10,0,0,64,Qualifying,,
0,0,0,0,0,0,64,Race,0.0,0.0
8,2,0,9,0,0,72,FP1,,
2,2,2,5,0,0,72,FP2,,
2,2,1,7,0,0,72,FP3,,
1,1,2,4,0,0,72,Qualifying,,
0,1,0,3,0,0,72,Race,0.0,0.0
0,0,0,0,0,0,62,FP1,,
1,0,0,1,0,0,62,FP2,,
3,1,0,7,0,1,62,FP3,,
2,0,0,2,0,0,62,Qualifying,,
0,0,0,1,1,0,62,Race,5.0,0.0
1,0,0,4,0,0,79,FP1,,
1,0,0,1,0,0,79,FP2,,
5,4,1,7,0,0,79,FP3,,
3,0,0,3,0,0,79,Qualifying,,
8,2,0,13,0,1,79,Race,0.0,3.0
2,0,0,3,0,1,74,FP1,,
2,2,1,3,0,0,74,FP2,,
7,3,0,9,0,0,74,Qualifying,,
5,3,0,17,0,0,74,Race,0.0,0.0
1,1,0,3,0,0,80,FP1,,
6,5,1,12,0,0,80,FP2,,
2,4,0,5,0,0,80,FP3,,
1,4,0,6,0,0,80,Qualifying,,
2,7,2,24,1,4,80,Race,0.0,10.0
5,1,2,10,0,4,63,FP1,,
1,0,0,2,0,1,63,FP2,,
1,0,0,1,0,0,63,FP3,,
0,0,0,0,0,0,63,Qualifying,,
1,1,0,3,1,0,63,Race,3.0,0.0
4,2,0,4,0,0,67,FP1,,
6,5,0,11,0,0,67,FP2,,
2,1,0,2,0,0,67,FP3,,
0,0,0,0,0,0,67,Qualifying,,
0,1,0,3,0,0,67,Race,0.0,0.0
0,0,0,0,0,0,75,FP1,,
4,0,0,5,0,0,75,FP2,,
8,1,1,9,0,0,75,FP3,,
8,4,0,11,0,0,75,Qualifying,,
8,0,0,8,0,0,75,Race,0.0,0.0
7,1,1,9,0,0,76,FP1,,
3,0,0,3,0,0,76,FP2,,
3,1,0,3,0,0,76,FP3,,
1,1,0,2,0,0,76,Qualifying,,
1,1,0,5,0,1,76,Race,0.0,1.0
1,0,0,2,0,0,103,FP1,,
0,1,0,1,0,0,103,FP2,,
2,1,1,5,0,0,103,FP3,,
1,0,0,1,0,0,103,Qualifying,,
0,1,0,1,0,0,103,Race,0.0,0.0
2,1,2,6,0,0,84,FP1,,
6,5,1,6,0,0,84,FP2,,
5,1,2,8,0,0,84,FP3,,
16,10,2,22,0,0,84,Qualifying,,
3,5,0,11,2,2,84,Race,8.0,38.0
1,0,2,3,0,0,92,FP1,,
0,0,0,0,0,0,92,FP2,,
2,0,2,4,0,0,92,Qualifying,,
3,3,0,6,0,1,92,Race,0.0,2.0
8,4,0,9,0,2,89,FP1,,
10,6,0,11,0,0,89,FP2,,
4,1,0,8,0,0,89,FP3,,
13,5,1,15,0,0,89,Qualifying,,
5,7,0,13,0,2,89,Race,0.0,5.0
6,3,1,9,0,0,82,FP1,,
0,0,0,0,0,0,82,FP2,,
1,0,0,1,0,0,82,FP3,,
1,1,0,1,0,0,82,Qualifying,,
1,2,0,4,1,1,82,Race,5.0,0.0
1,0,1,9,0,0,95,FP1,,
4,1,0,5,0,0,95,FP2,,
2,0,1,3,0,0,95,FP3,,
0,0,0,2,0,0,95,Qualifying,,
2,5,0,8,1,0,95,Race,3.0,0.0
0,0,0,0,0,0,102,FP1,,
1,1,0,2,0,0,102,FP2,,
1,0,1,2,0,0,102,Qualifying,,
2,2,0,5,2,1,102,Race,12.0,0.0
1,1,0,2,0,0,90,FP1,,
0,0,0,1,0,1,90,FP2,,
8,2,0,8,0,0,90,FP3,,
4,0,1,6,0,0,90,Qualifying,,
3,0,0,7,1,2,90,Race,6.0,3.0
8,5,1,10,0,0,85,FP1,,
0,0,0,1,0,0,85,FP2,,
8,1,5,13,0,0,85,Qualifying,,
3,3,0,4,1,0,85,Race,4.0,0.0
2,0,0,2,0,0,93,FP1,,
0,0,0,0,0,0,93,FP2,,
2,0,0,3,0,0,93,FP3,,
0,0,0,0,0,0,93,Qualifying,,
12,12,0,19,1,2,93,Race,3.0,-1.0
1,0,1,6,0,0,91,FP1,,
0,0,0,1,0,0,91,FP2,,
0,0,0,0,0,0,91,FP3,,
3,0,0,4,0,0,91,Qualifying,,
5,2,1,9,1,0,91,Race,4.0,0.0
1,1,0,2,0,0,94,FP1,,
2,1,0,3,0,0,94,FP2,,
5,1,1,5,0,0,94,FP3,,
0,0,0,0,0,0,94,Qualifying,,
5,2,0,9,0,2,94,Race,0.0,4.0
2,1,0,1,0,0,97,FP1,,
3,0,1,4,0,0,97,FP2,,
1,0,0,1,0,0,97,FP3,,
0,0,0,0,0,0,97,Qualifying,,
2,2,0,5,1,1,97,Race,6.0,1.0
2,1,0,3,0,0,99,FP1,,
1,0,0,1,0,0,99,FP2,,
0,1,0,1,0,0,99,FP3,,
0,0,0,2,0,0,99,Qualifying,,
3,1,1,4,1,0,99,Race,0.0,0.0
5,2,2,7,0,0,101,FP1,,
2,0,2,4,0,0,101,FP2,,
3,3,0,6,0,0,101,FP3,,
1,0,0,2,0,0,101,Qualifying,,
1,1,0,3,0,1,101,Race,0.0,2.0
4,0,1,6,0,0,86,FP1,,
7,3,2,12,0,0,86,FP2,,
3,3,1,7,0,0,86,FP3,,
0,0,0,0,0,0,86,Qualifying,,
4,2,0,9,1,1,86,Race,6.0,0.0
7,0,1,8,0,0,88,FP1,,
4,2,1,8,0,0,88,FP2,,
3,0,0,4,0,0,88,FP3,,
2,3,2,7,0,0,88,Qualifying,,
11,4,2,26,1,1,88,Race,0.0,0.0
2,1,1,4,0,1,96,FP1,,
2,1,1,3,0,0,96,FP2,,
1,0,0,2,0,0,96,FP3,,
4,1,1,4,0,0,96,Qualifying,,
9,1,0,11,1,1,96,Race,5.0,3.0
1,1,1,3,0,0,83,FP1,,
5,5,0,9,0,1,83,FP2,,
0,6,0,4,0,0,83,FP3,,
1,5,2,7,0,0,83,Qualifying,,
2,7,0,11,1,2,83,Race,5.0,26.0
9,0,1,9,0,0,98,FP1,,
7,1,0,7,0,0,98,FP2,,
7,26,0,26,0,0,98,FP3,,
5,2,0,6,0,0,98,Qualifying,,
10,20,0,29,2,3,98,Race,7.0,7.0
1,0,0,1,0,0,87,FP1,,
1,0,0,2,0,1,87,FP2,,
0,0,0,0,0,0,87,FP3,,
0,0,0,0,0,0,87,Qualifying,,
6,1,0,7,0,0,87,Race,0.0,0.0
1,1,1,3,0,0,100,FP1,,
0,0,0,0,0,0,100,FP2,,
0,0,0,0,0,0,100,FP3,,
0,0,0,2,0,0,100,Qualifying,,
6,4,0,8,2,0,100,Race,8.0,0.0
0,2,0,3,0,1,125,FP1,,
1,2,2,4,0,0,125,FP2,,
0,1,0,1,0,0,125,FP3,,
0,0,0,0,0,0,125,Qualifying,,
0,1,0,1,0,0,125,Race,0.0,0.0
6,4,2,8,0,0,106,FP1,,
4,2,0,22,0,1,106,FP2,,
5,1,1,11,0,0,106,FP3,,
9,6,1,15,0,0,106,Qualifying,,
8,4,4,18,3,1,106,Race,3.0,2.0
1,1,0,3,0,1,112,FP1,,
2,2,1,3,0,0,112,Qualifying,,
3,2,0,6,1,1,112,Race,3.0,3.0
16,5,1,22,0,1,107,FP1,,
8,6,2,14,0,0,107,Qualifying,,
7,5,0,11,1,0,107,Race,3.0,0.0
2,0,0,2,0,0,104,FP1,,
1,0,0,1,0,0,104,FP2,,
0,0,0,0,0,0,104,FP3,,
0,0,1,1,0,0,104,Qualifying,,
4,0,0,6,0,1,104,Race,0.0,2.0
10,6,1,19,0,0,115,FP1,,
13,24,0,33,0,0,115,Qualifying,,
4,5,0,11,0,0,115,Race,0.0,0.0
0,0,0,0,0,0,123,FP1,,
1,0,1,4,0,0,123,Qualifying,,
2,2,1,5,1,0,123,Race,0.0,0.0
2,1,1,2,0,0,111,FP1,,
6,2,2,14,0,0,111,FP2,,
3,0,1,4,0,0,111,FP3,,
9,1,2,14,0,0,111,Qualifying,,
7,2,0,10,1,1,111,Race,5.0,1.0
1,2,1,3,0,0,113,FP1,,
1,1,0,2,0,0,113,FP2,,
1,0,0,3,0,0,113,FP3,,
7,4,1,15,0,0,113,Qualifying,,
